Название;Автор;Наличие;Цена со скидкой;Цена без скидки;Скидка
Алгоритмы. Теория и практическое применение;Стивенс Род;На складе;985;1263;22
{Вы пока еще не знаете JS} Познакомьтесь, JavaScript;Симпсон Кайл;На складе;821;1053;22
Паттерны программирования игр;Нистрем Роберт;На складе;1232;1579;22
Эффективный C. Профессиональное программирование;Сикорд Роберт С.;На складе;1470;1884;22
React. Современные шаблоны для разработки приложений;Бэнкс Алекс, Порселло Ева;На складе;1537;1971;22
JavaScript. Обработка событий на примерах. Учебное пособие;Янцев Валерий Викторович;Ограничено;1546;2209;30
ASP.NET CORE в действии;Лок Эндрю;На складе;2643;3776;30
Анализируем данные в Microsoft Power BI. Подготовка к экзамену DA-100;Маслюк Даниил;На складе;1322;1888;30
Программирование на PHP в примерах и задачах;Васильев Алексей;На складе;771;988;22
Статистический анализ экспериментальных данных в пакетах MathCAD и Excel;Воскобойников Юрий Евгеньевич;Ограничено;1417;2024;30
Инженерные расчеты. Книга-билингва. Учебное пособие;Очков Валерий Федорович и др.;На складе;2318;3312;30
JavaScript. Обработка событий на примерах. Учебное пособие для СПО;Янцев Валерий Викторович;На складе;1546;2209;30
Компьютерное моделирование автоматизации технологических процессов и производств. Практикум. СПО;Алексеев Владимир Анатольевич;Ограничено;1417;2024;30
Ghidra. Полное руководство;Игл Крис, Нэнс Кара;На складе;2512;3588;30
Изучаем WinUI 3.0;Эшкрафт Элвин;На складе;1322;1888;30
JavaScript для профессиональных веб-разработчиков;Фрисби Мэтт;На складе;2747;3522;22
Осваиваем Ethereum. Создание смарт-контрактов и децентрализованных приложений;Антонопулос Андреас М., Вуд Гэвин;На складе;1726;2213;22
SQL за 10 минут;Форта Бен;На складе;1120;1600;30
Облачные архитектуры. Разработка устойчивых и экономичных облачных приложений;Лащевски Том и др.;На складе;1236;1584;22
Делай как в Google. Разработка программного обеспечения;Винтерс Титус и др.;На складе;2244;2877;22
Программируем на C# 8.0. Разработка приложений;Гриффитс Иэн;На складе;3243;4158;22
C# 9.0. Справочник. Полное описание языка;Албахари Джозеф;На складе;4235;6050;30
Изучаем квантовые вычисления на Python и Q#;Кайзер Сара, Гранад Кристофер;На складе;2095;2993;30
Системы автоматического управления: теория, применение, моделирование в MATLAB. Учебное пособие;Ощепков Александр Юрьевич;Ограничено;1771;2530;30
Коды с суммированием для систем технического диагностирования. В 2-х томах;Сапожников Валерий Владимирович и др.;На складе;1420;2029;30
Основы тестирования программного обеспечения. СПО;Старолетов Сергей Михайлович;На складе;1392;1988;30
Java. Решение практических задач;Леонард Анджел;На складе;1376;1966;30
Создание сайтов на Tilda. Самоучитель;Молочков Владимир Петрович;На складе;620;886;30
Основы искусственного интеллекта в примерах на Python;Постолит Анатолий Владимирович;На складе;777;1110;30
Python, Django и PyCharm для начинающих;Постолит Анатолий Владимирович;На складе;724;1034;30
Bootstrap и CSS-препроцессор Sass;Прохоренок Николай Анатольевич;На складе;847;1210;30
Практическая статистика для специалистов Data Science;Брюс Питер и др.;На складе;794;1134;30
Гид по Computer Science, расширенное издание;Спрингер Вильям;На складе;938;1203;22
Как работают компьютерные сети и интернет;Северанс Чарльз Р.;На складе;856;1223;30
Разработка конвейеров машинного обучения. Автоматизация жизненных циклов модели с помощью TensorFlow;Ханнес Хапке, Нельсон Кэтрин;На складе;1428;2040;30
SQL для хранения, обработки и анализа данных;Туманов Владимир Евгеньевич, Гайфуллин Булат Накиевич;На складе;574;820;30
Безопасность веб-приложений. Разведка, защита, нападение;Хоффман Эндрю;На складе;1994;2557;22
Распределенные данные. Алгоритмы работы современных систем хранения информации;Петров Алекс;На складе;2161;2771;22
Безопасно by Design;Берг Джонсон Дэн и др.;На складе;1751;2245;22
Разработка на JavaScript. Построение кроссплатформенных приложений с помощью GraphQL, React;Скотт Адам Д.;На складе;1901;2437;22
Пакет прикладных программ. Учебное пособие;Шитов Виктор Николаевич;На складе;2268;3240;30
Программирование в САПР. Пространственное моделирование колонного аппарата в среде Autodesk Inventor;Лянг Виктор Федорович;На складе;1797;2567;30
Искусство тестирования на проникновение в сеть;Дэвис Ройс;На складе;1428;2040;30
Построение пользовательских интерфейсов;Малышев Кирилл Викторович;На складе;1285;1835;30
Data Science для карьериста;Нолис Жаклин, Робинсон Эмили;На складе;1945;2494;22
Экстремальный Cи. Параллелизм, ООП и продвинутые возможности;Амини Камран;На складе;2457;3150;22
Программная инженерия. Учебное пособие;Маран Микхель Михкелевич;Ограничено;1889;2698;30
Алгоритмы обработки текста. 125 задач с решениями;Крошемор Максим и др.;На складе;1428;2040;30
Аналитика в Power BI с помощью R и Python;Уэйд Райан;На складе;1856;2651;30
Программирование. Введение в профессию. Том 2. Системы и сети;Столяров Андрей Викторович;На складе;2141;3059;30
Программирование. Введение в профессию. Том 3. Парадигмы;Столяров Андрей Викторович;На складе;2141;3059;30
C#. Алгоритмы и структуры данных. Учебное пособие для вузов;Тюкачев Николай Аркадьевич, Хлебостроев Виктор Григорьевич;На складе;2515;3593;30
Python, например;Лейси Никола;На складе;987;1265;22
Изучаем SQL. Генерация, выборка и обработка данных;Болье Алан;На складе;2419;3456;30
Знакомство с программированием на языке Processing;Риас Кейси, Фрай Бен;На складе;1070;1529;30
Arduino. Большая книга рецептов;Марголис Майкл и др.;На складе;1482;2117;30
Active Directory глазами хакера;Hacker Ralf;На складе;382;546;30
Web-сервер глазами хакера;Фленов Михаил Евгеньевич;На складе;538;768;30
JavaScript для глубокого обучения. TensorFlow.js;Шолле Франсуа и др.;На складе;2805;3596;22
Введение в язык Си++;Столяров Андрей Викторович;На складе;856;1223;30
Профессиональное программирование на ассемблере x64 с расширениями AVX, AVX2 и AVX-512;Куссвюрм Даниэль;На складе;2284;3263;30
Говорят, в IT много платят. Как построить успешную карьеру разработчика, оставаться востребованным;Правдина Елена Владиславовна;На складе;649;832;22
Безопасность контейнеров. Фундаментальный подход к защите контейнеризированных приложений;Райс Лиз;На складе;1790;2295;22
Те же 10 вопросов через 20 лет. Офис и компьютер;Проскурин Сергей Павлович;На складе;280;359;22
Программирование. Введение в профессию. Том 1. Азы программирования;Столяров Андрей Викторович;На складе;2141;3059;30
Имитационное моделирование процессов и систем в АПК. Учебное пособие;Худякова Елена Викторовна, Липатов Алексей Александрович;На складе;1897;2710;30
ВОСХОД программиста;Земцов А. Н.;На складе;920;1180;22
JavaScript с нуля;Чиннатамби Кирупа;На складе;1223;1568;22
Наглядный CSS;Сидельников Грег;На складе;1112;1425;22
Scala. Профессиональное программирование;Одерски Мартин и др.;На складе;4219;5409;22
Основы разработки iOS-приложений на C# с помощью Xamarin. Учебное пособие для вузов;Умрихин Евгений Дмитриевич;Ограничено;2190;3129;30
Основы разработки iOS-приложений на C# с помощью Xamarin.СПО;Умрихин Евгений Дмитриевич;На складе;2087;2982;30
Программирование.Сборник задач.СПО;Батасова Валентина Сергеевна, Гречкина Полина Викторовна;Ограничено;1113;1590;30
Математическое программирование.СПО;Ганичева Антонина Валериановна;Ограничено;905;1293;30
Программирование на ассемблере х64. От начального уровня до профессионального использования AVX64;Йо Ван Гуй;На складе;1428;2040;30
Веб-дизайн для начинающих. HTML, CSS, JavaScript и веб-графика;Роббинс Дженнифер Нидерст;На складе;1852;2646;30
Разработка веб-приложений на WordPress;Мессенленер Брайан, Коулман Джейсон;На складе;1165;1664;30
Парадигма программирования. Учебное пособие;Городняя Лидия Васильевна;На складе;1674;2391;30
ASP.NET Core 3 с примерами на C# для профессионалов;Фримен Адам;На складе;4840;6914;30
PowerShell для сисадминов;Бертрам Адам;На складе;1840;2359;22
Защита данных. От авторизации до аудита;Андресс Джейсон;На складе;1223;1568;22
Создаем динамические веб-сайты на PHP;Татро Кевин, Макинтайр Питер;На складе;1840;2359;22
Теория вероятностей и математическая статистика в среде MATLAB. Учебное пособие;Алибеков Игорь Юсупович;На складе;1355;1936;30
HTTP/2 в действии;Поллард Барри;На складе;1856;2651;30
Методика моделирования динамики октокоптера;Щекатуров Александр Михайлович;На складе;1142;1631;30
Байесовская статистика. Star Wars, LEGO, резиновые уточки и многое другое;Курт Уилл;На складе;2210;2833;22
Python. Лучшие практики и инструменты;Яворски Михаил, Зиаде Терек;На складе;2210;2833;22
Raspberry Pi 4. Официальное руководство для начинающих;Халфакри Гарет;На складе;1428;2040;30
Laravel 8. Быстрая разработка веб-сайтов на PHP;Дронов Владимир Александрович;На складе;1048;1497;30
Разработка Android-приложений на С# с использованием Xamarin с нуля;Умрихин Евгений Дмитриевич;На складе;692;988;30
Атаки на веб и WordPress;;На складе;519;741;30
Linux глазами хакера;Фленов Михаил Евгеньевич;На складе;692;988;30
Вероятностное программирование;Колбин Вячеслав Викторович;Ограничено;2167;3096;30
C# 9.0. Карманный справочник;Албахари Джозеф, Албахари Бен;На складе;1210;1728;30
Восстановление данных. Практическое руководство;Касперски Крис и др.;На складе;642;917;30
Теория автоматического управления (с использованием MATLAB - SIMULINK). Учебное пособие;Пащенко Федор Федорович, Кудинов Юрий Иванович;Ограничено;2504;3577;30
Обработка естественного языка. Python и spaCy на практике;Васильев Юрий;На складе;1229;1576;22
Python для финансовых расчетов;Хилпиш Ив;На складе;4840;6914;30
Разработка и анализ компьютерных алгоритмов;Ахо Альфред В. и др.;На складе;1814;2592;30
Научное программирование на Python;Хилл Кристиан;На складе;2284;3263;30
Проектирование и разработка WEB-приложений. Введение в frontend и backend разработку на JavaScript;Заяц Анатолий Моисеевич, Васильев Николай Павлович;На складе;1376;1966;30
C#. Основы программирования (+CD). СПО;Тюкачев Николай Аркадьевич, Хлебостроев Виктор Григорьевич;На складе;1796;2566;30
C#. Программирование 2D и 3D векторной графики (+CD). СПО;Тюкачев Николай Аркадьевич, Хлебостроев Виктор Григорьевич;На складе;1796;2566;30
Алгоритмизация и программирование. Практикум. СПО;Андрианова Анастасия Александровна;Ограничено;1408;2011;30
Организация беспроводных Ad Hoc и Hot Spot сетей в среде ОС Windows;Заяц Анатолий Моисеевич, Хабаров Сергей Петрович;На складе;1490;2128;30
Построение распределенных систем на базе WebSocket. Учебное пособие;Хабаров Сергей Петрович, Шилкина Мария Львовна;Ограничено;1402;2003;30
Практическое введение в язык программирования Си. СПО;Солдатенко Илья Сергеевич, Попов Иван Владимирович;На складе;951;1358;30
Проектирование и разработка WEB-приложений. Введение в frontend и backend разработку. СПО;Заяц Анатолий Моисеевич, Васильев Николай Павлович;Ограничено;1033;1475;30
Введение в язык Си++;Столяров Андрей Викторович;На складе;1141;1630;30
Оформление программного кода;Столяров Андрей Викторович;На складе;951;1358;30
Простой Python для опытных программистов;Гаско Рик;На складе;718;1025;30
Профессиональная разработка на Python;Уилкс Мэттью;На складе;2427;3467;30
Программируй & типизируй;Ришкуция Влад;На складе;1773;2273;22
Основы Python. Научитесь мыслить как программист;Дауни Аллен Б.;На складе;991;1271;22
SimInTech. Преобразователи автономных источников электроэнергии;Калачёв Ю. Н., Александров А. Г.;На складе;438;626;30
JavaScript. Готовые программы. Учебное пособие;Янцев Валерий Викторович;Ограничено;1252;1789;30
JavaScript. Готовые программы. СПО;Янцев Валерий Викторович;На складе;1113;1590;30
TypeScript быстро;Файн Яков, Моисеев Антон;На складе;1974;2531;22
C# 8 и .NET Core. Разработка и оптимизация;Прайс Марк Дж.;На складе;2735;3507;22
Основы программирования на языке С. Учебное пособие;Гагарина Лариса Геннадьевна, Дорогова Екатерина Георгиевна;На складе;1797;2567;30
Основы программирования на языке С. Учебное пособие;Гагарина Лариса Геннадьевна, Дорогова Екатерина Георгиевна;На складе;1797;2567;30
Java. Быстрый старт;Чан Джейми;На складе;807;1035;22
Python. Быстрый старт;Чан Джейми;На складе;807;1035;22
CSS для профи;Грант Кит;На складе;1597;2048;22
Kubernetes. Лучшие практики. Построение эффективных приложений;Бернс Брендан и др.;На складе;1209;1550;22
C++ для профи;Лоспинозо Джош;На складе;2581;3309;22
Интеллектуальные информационные системы и методы искусственного интеллекта;Андрейчиков Александр Валентинович, Андрейчикова Ольга Николаевна;На складе;4111;5873;30
Современный скрапинг веб-сайтов с помощью Python;Митчелл Райан;На складе;1765;2263;22
Инструментальные средства разработки программного обеспечения Системы Fossil;Орещенков Игорь Сергеевич;На складе;1810;2585;30
Эффективный Java. Тюнинг кода на Java 8, 11 и дальше;Оукс Скотт;На складе;2567;3291;22
Веб-разработка с применением Node и Express. Полноценное использование стека JavaScript;Браун Итан;На складе;1630;2090;22
gRPC. Запуск и эксплуатация облачных приложений. Go и Java для Docker и Kubernetes;Индрасири Касун, Курупу Данеш;На складе;1357;1740;22
Python. Сборник упражнений;Стивенсон Бен;На складе;856;1223;30
Совершенный алгоритм. Алгоритмы для NP-трудных задач;Рафгарден Тим;На складе;1494;1915;22
Стильный Java. Код, который работает всегда и везде;Фаэлла Марко;На складе;1923;2465;22
Внедрение зависимостей на платформе .NET;Симан Марк, Дерсен Стивен Ван;На складе;2567;3291;22
От монолита к микросервисам;Ньюмен Сэм;На складе;745;1064;30
Электроника. Занимательная электроника;Ревич Юрий Всеволодович;На складе;794;1134;30
Проекты с использованием контроллера Arduino;Петин Виктор Александрович;На складе;745;1064;30
Карьера программиста;Лакман Макдауэлл Гейл;На складе;1604;2057;22
Практикум по проектированию на языках VerilogHDL и SystemVerilog. Учебное пособие;Мурсаев Александр Хафизович, Буренева Ольга Игоревна;На складе;855;1222;30
Глубокое обучение. Легкая разработка проектов на Python;Вейдман Сет;На складе;2295;2942;22
Паттерны проектирования для C# и платформы .NET Core;Арораа Гаурав, Чилберто Джеффри;На складе;2649;3396;22
Структуры и алгоритмы обработки данных. Учебник для СПО;Павлов Леонид Александрович, Первова Наталия Викторовна;Ограничено;1052;1503;30
Численные методы и программирование. Учебное пособие для СПО;Слабнов Виктор Дмитриевич;На складе;2783;3975;30
Технология разработки программного обеспечения. Учебное пособие для СПО;Зубкова Татьяна Михайловна;На складе;1847;2638;30
“Непрактичный” Python. Занимательные проекты для тех, кто хочет поумнеть;Воган Ли;На складе;847;1210;30
Разработка приложений на Swift 5.1 и SwiftUI с нуля;Казанский Александр Анатольевич;На складе;745;1064;30
WordPress с нуля;Молочков Владимир Петрович;На складе;487;695;30
Изучаем C++ через программирование игр;Доусон Майкл;На складе;868;1113;22
Совершенный софт. Совершенный софт — совершенная;Леве Джувел;На складе;1753;2247;22
Spark в действии. С примерами Java, Python и Scala;Перрен Жан-Жорж;На складе;2427;3467;30
Изучаем Power Query. Наглядный подход к подключению и преобразованию данных из множества источников;Фоукс Линда, Спарроу Уоррен;На складе;1428;2040;30
Еще более эффективный Agile;Макконнелл Стив;На складе;1209;1550;22
Секреты Python Pro;Хиллард Дейн;На складе;1888;2421;22
Программирование на Python в примерах и задачах;Васильев Алексей Николаевич;На складе;902;1157;22
Моделирование и оптимизация процессов управления в технологических системах. Учебник;Колтунов Игорь Ильич, Крыжановская Татьяна Георгиевна;На складе;998;1425;30
Квантовые вычисления. Прикладной подход;Хидари Джек Д.;На складе;1428;2040;30
JavaScript. Полное руководство;Флэнаган Дэвид;На складе;3025;4322;30
Проектирование информационных систем. Основы управления проектами. СПО;Баллод Борис Анатольевич, Гвоздева Татьяна Вадимовна;На складе;566;808;30
Проектирование информационных систем. Методы и средства структурно-функционального проектирования;Гвоздева Татьяна Вадимовна, Баллод Борис Анатольевич;Ограничено;1044;1492;30
Структуры дан.в C#.Лин.и нелин.динамич.структ.СПО;Симонова Елена Витальевна;На складе;1113;1590;30
Проектирование информационных систем. Стандартизация, техническое документирование информ. систем;Гвоздева Татьяна Вадимовна, Баллод Борис Анатольевич;Ограничено;1372;1960;30
Системы отображения информации. Дискретные индикаторы. Учебник для вузов;Смирнов Виктор Михайлович;На складе;2131;3044;30
Инфокоммуникационные системы. Протоколы,интерфейсы. Практикум. СПО;Журавлев Антон Евгеньевич;На складе;1322;1889;30
Нечеткое моделирование и управление в технических системах. Учебное пособие для вузов;Кудинов Юрий Иванович и др.;На складе;1936;2766;30
Мультимедийные технологии. Учебник для СПО;Катунин Геннадий Павлович;Ограничено;2922;4174;30
Swift. Основы разработки приложений под iOS, iPadOS и macOS;Усов Василий;На складе;1563;2004;22
Система модулей Java;Парлог Николай;На складе;2024;2595;22
Системы искусственного интеллекта. Учебное пособие;Бураков Михаил Владимирович;На складе;458;654;30
Как программировать на С++;Дейтел Харви, Дейтел Пол Дж.;На складе;1306;1866;30
Игровой движок. Программирование и внутреннее устройство;Грегори Джейсон;На складе;4321;5540;22
Принципы юнит-тестирования;Хориков Владимир;На складе;1073;1376;22
Простой Python. Современный стиль программирования;Любанович Билл;На складе;1617;2073;22
Kotlin. Сборник рецептов. Предметный подход;Коузен Кен;На складе;1142;1631;30
Олимпиадное программирование;Лааксонен Антти;На складе;1356;1937;30
Алгоритмы и структуры данных. Учебное пособие;Мясникова Нелли Александровна;На складе;823;1176;30
Компьютерная арифметика. Учебное пособие. СПО (+CD);Иорданский Михаил Анатольевич;На складе;970;1386;30
Программирование. Практикум. Учебное пособие;Быкадорова Елена Анатольевна;На складе;361;515;30
Системное программное обеспечение информационных мультимедиасистем. Учебное пособие;Иванько Александр Федорович, Иванько Михаил Александрович;На складе;691;987;30
Распределенные системы;Таненбаум Эндрю, Стин ван Мартен;На складе;2141;3059;30
Основы алгоритмизации и программирования на PythonОсновы алгоритмизации и программирования на Python;Гуриков Сергей Ростиславович;На складе;3420;4885;30
Android. Программирование для профессионалов;Филлипс Билл и др.;На складе;1760;2257;22
Алгебра и геометрия с примерами на Python. Учебное пособие;Борзунов Сергей Викторович, Кургалин Сергей Дмитриевич;На складе;3225;4607;30
Корпоративные информационные системы. Администрирование сетевого домена. Учебное пособие;Журавлев Антон Евгеньевич и др.;Ограничено;1534;2192;30
Введение в программирование на языке Visual Basic for Applications (VBA). Учебное пособие;Гуриков Сергей Ростиславович;На складе;2377;3396;30
Hello World! Программирование для детей и взрослых;Сэнд Уоррен, Сэнд Картер;На складе;1285;1835;30
Методология создания информационных систем. Учебное пособие;Карминский Александр Маркович, Черников Борис Васильевич;На складе;2087;2981;30
Время UNIX. A History and a Memoir;Керниган Брайан;На складе;1053;1350;22
Проектирование информационных систем. Учебное пособие. СПО;Вейцман Владимир Моисеевич;На складе;2031;2901;30
Создание сайтов на основе WordPress. Учебное пособие. СПО;Сергеев Алексей Николаевич;На складе;799;1142;30
Интеграция управления программой и системной инженерии. Методы, инструменты и организационные систем;Мицуфуджи Акио и др.;На складе;2141;3059;30
Современный JavaScript для нетерпеливых;Хорстман Кэй С.;На складе;1285;1835;30
Инфокоммуникационные системы. Учебник;Журавлев Антон Евгеньевич, Макшанов Андрей Владимирович;На складе;2688;3840;30
Инфокоммуникационные системы. Учебник;Журавлев Антон Евгеньевич и др.;На складе;2606;3723;30
Программирование на Rust. Официальный гайд;Клабник Стив, Николс Кэрол;На складе;2703;3465;22
Проектирование информационных систем. Учебное пособие;Коваленко Владимир Васильевич;На складе;2395;3422;30
Профессиональный TypeScript. Разработка масштабируемых JavaScript-приложений;Черный Борис;На складе;1345;1724;22
Подробное руководство по DAX: бизнес-аналитика с Microsoft Power Bl, SQL Server Analysis Services;Феррари Альберто, Руссо Марко;На складе;2855;4079;30
Хаос-инжиниринг;Розенталь Кейси, Джонс Нора;На складе;1428;2040;30
Цифровая обработка сигналов на системном уровне с использованием LabVIEW;Кехтарнаваз Насер, Ким Намджин;На складе;1285;1835;30
Дискретная оптимизация. Модели, методы, алгоритмы решения прикладных задач;Струченков Валерий Иванович;На складе;532;760;30
Базы данных. Учебник;Кумскова Ирина Александровна;На складе;1247;1781;30
Спортивное программирование;Халим Стивен, Халим Феникс;На складе;1999;2855;30
Django 3.0. Практика создания веб-сайтов на Python;Дронов Владимир Александрович;На складе;1027;1467;30
Python и наука о данных для чайников;Мюллер Джон Пол, Массарон Лука;На складе;1453;2075;30
Криптография - наука о тайнописи. Учебное пособие;Фомичев Владимир Михайлович;На складе;466;665;30
Искусство тестирования программ;Сандлер Кори и др.;Ограничено;2419;3456;30
Введение в гибридные технологии разработки мобильных приложений. Учебное пособие;Васильев Николай Павлович, Заяц Анатолий Моисеевич;На складе;1967;2810;30
Прикладное программирование. Учебное пособие;Никифоров Сергей Николаевич;Ограничено;688;983;30
Python для программирования криптовалют;Сонг Джимми;На складе;3025;4322;30
Прикладное машинное обучение без учителя с использованием Python;Пател Анкур;На складе;2419;3456;30
Алгоритмы оптимизации;Кохендерфер Майкл, Уилер Тим;На складе;3630;5186;30
Мифический человеко-месяц, или Как создаются программные системы;Брукс Фредерик;На складе;1353;1735;22
Разработка приложений на С++ с использованием Boost. Рецепты, упрощающие разработку вашего приложени;Полухин Антон;На складе;1428;2040;30
JavaScript. 20 уроков для начинающих;Дронов Владимир Александрович;На складе;692;988;30
PHP и MySQL. 25 уроков для начинающих;Дронов Владимир Александрович;На складе;794;1134;30
Программирование для Android;Колисниченко Денис Николаевич;На складе;519;741;30
Ловушка для багов. Полевое руководство по веб-хакингу;Яворски Питер;На складе;1345;1724;22
Программирование квантовых компьютеров. Базовые алгоритмы и примеры кода;Химено-Сеговиа Мерседес и др.;На складе;1357;1740;22
Site Reliability Workbook. Практическое применение;Бейер Бетси и др.;На складе;2172;2785;22
Разработка и реализац.портальн.решений: Практикум;Лукьянов Павел Борисович, Маркова Светлана Владимировна;На складе;642;917;30
Транспортная логистика (линейное программирование). Учебное пособие;Пашков Николай Николаевич;На складе;806;1152;30
Автоматизация рутинных задач с помощью Python. Практическое руководство для начинающих;Свейгарт Эл;На складе;2419;3456;30
Генетические алгоритмы на Python;Вирсански Эйял;На складе;1428;2040;30
C#. Основы программирования. Учебное пособие;Тюкачев Николай Аркадьевич, Хлебостроев Виктор Григорьевич;На складе;2167;3096;30
Kotlin. Программирование на примерах;Аделекан Ияну;На складе;953;1361;30
Взлом. Приемы, трюки и секреты хакеров;Комиссаров Иван aLLy и др.;На складе;585;835;30
HTML и CSS. 25 уроков для начинающих;Дронов Владимир Александрович;На складе;745;1064;30
Алгоритмы и программы. Язык С++. Учебное пособие;Конова Елена Александровна, Поллак Галина Андреевна;На складе;1294;1848;30
Основы объектно-ориентированного программирования на базе языка С#. Учебное пособие;Залогова Любовь Алексеевна;Ограничено;835;1193;30
Обработка естественного языка в действии;Хобсон Лейн и др.;На складе;2309;2960;22
Golang для профи. Работа с сетью, многопоточность, структуры данных и машинное обучение с Go;Цукалос Михалис;На складе;3503;4491;22
Программируем с PyTorch. Создание приложений глубокого обучения;Пойтнер Ян;На складе;1357;1740;22
