Название;Автор;Наличие;Цена со скидкой;Цена без скидки;Скидка
Эффективный TypeScript. 62 способа улучшить код;Вандеркам Дэн;На складе;1357;1740;22
Istio. Приступаем к работе;Калькот Ли, Бутчер Зак;На складе;1428;2040;30
Апокалипсис криптографии. Подготовка к криптовалютным вычислениям;Граймс Роджер А.;На складе;1285;1835;30
Проектирование веб-API;Лоре Арно;На складе;1428;2040;30
Игра в цифры. Как аналитика позволяет видеоиграм жить лучше;Сабиров Василий Константинович;На складе;1026;1316;22
Мобильные роботы на базе ESP32 в среде Arduino IDE;Момот Михаил Викторович;На складе;592;845;30
Принципы разработки программных пакетов. Проектирование повторно используемых компонентов;Нобак Маттиас;На складе;1285;1835;30
Программирование на VBA в Excel 2019. Самоучитель;Комолова Нина Владимировна, Клименко А. В.;На складе;663;947;30
Програмирование микроконтроллеров AVR. От Arduino к ассемблеру;Ревич Юрий Всеволодович;На складе;713;1019;30
Глубокое обучение в картинках. Визуальный гид по искусственному интеллекту;Крон Джон и др.;На складе;1345;1724;22
Глубокое обучение с подкреплением. AlphaGo и другие технологии;Лапань Максим;На складе;2132;2733;22
Чистый Agile. Основы гибкости;Мартин Роберт С.;На складе;1357;1740;22
Spring Boot 2. Лучшие практики для профессионалов;Гутьеррес Фелипе;На складе;2154;2762;22
Python. Искусственный интеллект, большие данные и облачные вычисления;Дейтел Пол Дж., Дейтел Харви;На складе;2715;3481;22
Эволюционные нейросети на языке Python;Омельяненко Ярослав;На складе;1428;2040;30
Алгоритмы обучения с подкреплением на Python;Лонца Андреа;На складе;1428;2040;30
Цифровой синтез. Практический курс;Романов А. Ю. и др.;На складе;1856;2651;30
Системное программирование. Лабораторные работы. Учебное пособие;Жулабова Фатима Тахировна;На складе;1014;1448;30
Криптография и взлом шифров на Python;Свейгарт Эл;Ограничено;1814;2592;30
Машинное обучение. Карманный справочник. Краткое руководство по методам структурированного машинного;Харрисон Мэтт;Ограничено;969;1384;30
Программист-прагматик;Томас Дэвид, Хант Эндрю;На складе;2419;3456;30
Параллельное программирование на C++ с помощью библиотеки TBB;Восс Майкл и др.;На складе;2141;3059;30
Предметно-ориентированное проектирование в Enterprise Java;Наир Виджей;На складе;1428;2040;30
Генеративное глубокое обучение. Творческий потенциал нейронных сетей;Фостер Дэвид;На складе;1800;2308;22
Анализ данных при помощи Microsoft Power BI и Power Pivot для Excel;Феррари Альберто, Руссо Марко;На складе;1428;2040;30
Распределенные системы реального времени. Теория и практика;Эрджиес Кайхан;На складе;1713;2447;30
Программирование на Python. Базовый курс;Седжвик Роберт и др.;Ограничено;1814;2592;30
Нативная разработка мобильных приложений. Перекрестный справочник для iOS и Android;Льюис Шон, Данн Майк;На складе;1428;2040;30
Паттерны объектно-ориентированного проектирования;Гамма Э. и др.;На складе;818;1049;22
Применение пакета MATLAB и SIMULINK для анализа электрических цепей. Том 1;Фриск Валерий Владимирович и др.;На складе;857;1224;30
Управление памятью в .NET для профессионалов;Кокоса Конрад;На складе;2713;3876;30
Terraform. Инфраструктура на уровне кода;Брикман Евгений;На складе;1530;1961;22
Языки программирования и методы трансляции. Учебное пособие;Свердлов Сергей Залманович;На складе;2710;3872;30
Исследование операций и методы оптимизации. Учебное пособие;Болотский Александр Владимирович, Кочеткова Ольга Анатольевна;На складе;472;674;30
Веб-компоненты в действии;Фаррелл Бен;На складе;1570;2243;30
Машинное обучение на R: экспертные техники для прогностического анализа;Ланц Бретт;На складе;2303;2953;22
Head First. Изучаем Go;Макгаврен Джей;На складе;2443;3132;22
Глубокое обучение. Погружение в мир нейронных сетей;Николенко С. и др.;На складе;987;1265;22
Архитектура компьютерных систем. Курс лекций. Учебное пособие;Белугина Светлана Викторовна;Ограничено;974;1392;30
Разработка программных модулей программного обеспечения для компьютерных систем. Прикладное програм.;Белугина Светлана Викторовна;Ограничено;1805;2578;30
Основы программирования информационного контента. Учебное пособие;Быкадорова Елена Анатольевна, Синявская Оксана Николаевна;На складе;594;849;30
Численные методы. Учебник;Слабнов Виктор Дмитриевич;На складе;2504;3577;30
Введение в глубокое обучение;Черняк Евгений;На складе;969;1384;30
Язык C. Самое необходимое;Прохоренок Николай Анатольевич;На складе;692;988;30
Машинное обучение без лишних слов;Бурков Андрей;На складе;1101;1412;22
Легкий способ выучить Python 3 еще глубже;Шоу Зед А.;На складе;707;906;22
Практикум по численным методам в вычислительных средах matlab и mathcad. Учебное пособие;Бастрон Алевтина Алексеевна, Охапкина Елена Павловна;На складе;498;712;30
Программирование на языке Пролог для задач искусственного интеллекта. Введение в логическое программ;Ефимова Елена Анатольевна;На складе;777;1110;30
Информационные системы и программирование. Специалист по информационным системам. Выпускная квалифик;Логачев Максим Сергеевич;На складе;3557;5081;30
Совершенный алгоритм. Жадные алгоритмы и динамическое программирование;Рафгарден Тим;На складе;1196;1533;22
Паттерны Kubernetes. Шаблоны разработки собственных облачных приложений;Ибрам Билджин, Хасс Роланд;На складе;1357;1740;22
SCALA для нетерпеливых;Хостманн Кей;На складе;1070;1529;30
Обучение с подкреплением;Саттон Ричард С., Барто Эндрю Г.;На складе;2713;3876;30
Рекомендательные системы на практике;Фальк Ким;На складе;1428;2040;30
Flutter на практике. Прокачиваем навыки мобильной разработки с помощью открыт. фреймворка от Googlе;Заметти Франк;На складе;1285;1835;30
Машинное обучение для алгоритмической торговли на финансовых рынках. Практикум;Янсен Стефан;На складе;1271;1815;30
Java Concurrency на практике;Гетц Брайан и др.;На складе;1345;1724;22
Kubernetes для DevOps: развертывание, запуск и масштабирование в облаке;Арундел Джон, Домингус Джастин;На складе;1902;2438;22
C# 8.0. Карманный справочник;Албахари Джозеф, Албахари Бен;На складе;969;1384;30
Введение в информационный поиск;Маннинг Кристофер Д. и др.;На складе;3630;5186;30
Нейронные сети и глубокое обучение. Учебный курс;Аггарвал Чару;На складе;3025;4322;30
Разработка веб-приложений с помощью Node.js, MongoDB и Angular. Исчерпывающее руководство;Дейли Брэд и др.;На складе;2419;3456;30
Разработка игр на Unity 2018 за 24 часа;Гейг Майк;На складе;1314;1685;22
R. Книга рецептов. Проверенные рецепты для статистики, анализа и визуализации;Лонг Дж. Д., Титор Пол;На складе;2284;3263;30
Графовые алгоритмы. Практическая реализация на платформах  Apache Spark и Neo4j;Нидхем Марк, Ходлер Эми;На складе;1428;2040;30
Функциональное программирование на С++. Как сделать свои программы изящными с помощью технологии фун;Чукич Иван;На складе;1428;2040;30
Теория автоматического управления (с использованием MATLAB-SIMULINK). Практикум. Учебное пособие;Пащенко Федор Федорович и др.;На складе;1530;2186;30
Python. Непрерывная интеграция и доставка;Ленц Мориц;На складе;789;1127;30
Изучаем Python. Программирование игр, визуализация данных, веб-приложения;Мэтиз Эрик;На складе;1304;1672;22
Программирование GPU при помощи Python и CUDA. Исследуйте высокопроизводительные параллельные вычисл;Тоуманнен Бриан;На складе;1285;1835;30
Объектно-ориентированный подход;Вайсфельд Мэтт;На складе;1019;1307;22
Разработка с использованием квантовых компьютеров;Силва Владимир;На складе;1630;2090;22
C++. Практика многопоточного программирования;Уильямс Энтони;На складе;1950;2500;22
Laravel. Полное руководство;Стаффер Мэтт;На складе;1685;2160;22
Java. Библиотека профессионала. Том 2. Расширенные средства программирования;Хорстманн Кей С.;На складе;3025;4322;30
Изучаем Python. Том 2;Лутц Марк;На складе;3025;4322;30
Программирование логических контроллеров. Учебное пособие;Иванов Виктор Никитович;На складе;977;1395;30
Волшебство Kotlin;Симон Пьер-Ив;На складе;1713;2447;30
Методы и алгоритмы решения прикладных задач дискретной оптимизации. Учебное пособие;Карпов Дмитрий Анатольевич, Струченков Валерий Иванович;На складе;510;729;30
Обработка естественного языка с TensorFlow;Ганегедара Тушан;На складе;1713;2447;30
С/С++ Процедурное программирование;Полубенцева М. И.;На складе;921;1316;30
Информационные системы и программирование. Администратор баз данных. Учебник;Логачев Максим Сергеевич;На складе;2722;3888;30
Программное обеспечение компьютерных сетей. Учебное пособие;Исаченко Олег Вячеславович;На складе;1089;1556;30
Моделирование химико-технологических процессов. Принципы применения пакетов компютерн. математики;Гартман Томаш Николаевич, Клушин Дмитрий Витальевич;На складе;2720;3885;30
Клиентские технологии веб-программирования: JavaScript и DOM;Диков Андрей Валентинович;На складе;1127;1610;30
Основы глубокого обучения. Создание алгоритмов для искусственного интеллекта следующего поколения;Будума Нихиль;На складе;1452;1862;22
Алгоритмы. Вводный курс;Кормен Томас;На складе;731;1044;30
DevOps для современного предприятия;Херинг Мирко;На складе;999;1427;30
Программирование встроенных систем на С++ 17. Создание универсальных и надежных встроенных решений;Пошевай Майа;На складе;1428;2040;30
ELIXIR в действии;Юрич Саша;На складе;1713;2447;30
Глубокое обучение для поисковых систем;Теофили Томмазо;На складе;1428;2040;30
Введение в программирование на языке Visual Basic for Applications (VBA). Учебное пособие;Гуриков Сергей Ростиславович;На складе;2359;3370;30
HTML и CSS. Разработка и дизайн веб-сайтов;Дакетт Джон;На складе;1397;1791;22
Байесовский анализ на Python;Мартин Освальдо;На складе;1285;1835;30
Состязательные сети. Проекты;Ахирвар Кайлаш;На складе;1285;1835;30
Прикладное глубокое обучение. Подход к пониманию глубоких нейронных сетей на основе метода кейсов;Микелуччи Умберто;На складе;745;1064;30
JavaFX;Прохоренок Николай Анатольевич;На складе;1165;1664;30
Основы программирования на языке С. Учебное пособие;Дорогов Виктор Георгиевич, Дорогова Екатерина Георгиевна;На складе;1397;1996;30
Программирование на языке Си. Учебное пособие;Кузин Александр Владимирович, Чумакова Екатерина Витальевна;На складе;1161;1659;30
Разработка мобильных приложений на C# для iOS и Android;Черников Вячеслав;На складе;1142;1631;30
JavaScript для профессионалов;Резиг Джон и др.;Ограничено;1210;1728;30
C. Полное руководство. Классическое издание;Шилдт Герберт;Ожидается;3456;3456;0
NGINX. Книга рецептов. Продвинутые рецепты высокопроизводительной   балансировки нагрузки;Де Йонге Дерек;На складе;856;1223;30
Как стать хакером;Притяну Эдриан;На складе;1285;1835;30
Шаблоны проектирования для облачной среды;Дэвис Корнелия;На складе;1428;2040;30
SQL для чайников;Тейлор Аллен Дж.;На складе;1453;2075;30
Введение в архитектуру программного обеспечения. Учебное пособие;Гагарина Лариса Геннадьевна и др.;На складе;1978;2826;30
Библия C#;Фленов Михаил Евгеньевич;На складе;674;963;30
Архитекторы интеллекта. Вся правда об искусственном интеллекте от его создателей;Форд Мартин;На складе;988;1267;22
Глубокое обучение и игра в го;Памперла Макс, Фергюсон Кевин;На складе;1856;2651;30
Разработка игр на Unreal Engine 4 за 24 часа;Куксон Арам и др.;На складе;1643;2107;22
Основы объектно-ориентированного программирования на базе языка С#. Учебное пособие;Залогова Любовь Алексеевна;На складе;1100;1572;30
Квантовые вычисления для настоящих айтишников;Бернхард Крис;На складе;963;1235;22
Знакомство с PyTorch: глубокое обучение при обработке естественного языка;Макмахан Брайан, Рао Делип;На складе;1083;1389;22
Разработка требований к программному обеспечению;Вигерс Карл, Битти Джой;На складе;1058;1512;30
1400 задач по программированию;Златопольский Дмитрий Михайлович;На складе;438;626;30
Бессерверные приложения на JavaScipt;Стоянович Слободан, Симович Александар;На складе;1356;1937;30
Head First. Kotlin;Гриффитс Дэвид, Гриффитс Дон;На складе;1618;2074;22
Алгоритмы и программы. Язык С++. Учебное пособие;Конова Елена Александровна, Поллак Галина Андреевна;Ограничено;1726;2465;30
Программирование в среде Delphi. Создание проектов. Учебное пособие;Саблукова Наталья Геннадьевна;Ограничено;311;444;30
Программирование в среде Delphi. Основные команды. Первые проекты;Саблукова Наталья Геннадьевна;Ограничено;483;690;30
Основы алгоритмизации и программирования на языке Microsoft Visual Basic. Учебное пособие;Гуриков Сергей Ростиславович;На складе;3611;5159;30
MATLAB 6.5 SP1/7/7 SP1/7 SP2 + Simulink 5/6. Инструменты искусственного интеллекта и биоинформатики;Дьяконов Владимир Павлович, Круглов Владимир Васильевич;На складе;1271;1816;30
Компьютерный анализ и моделирование электрических цепей переменного тока в среде MATLAB;;На складе;281;401;30
Компьютерный анализ и моделирование электрических цепей переменного тока в среде MATLAB;;На складе;393;561;30
Компьютерный анализ и моделирование электрических цепей постоянного тока в среде MATLAB;;Ограничено;189;270;30
VHDL. Справочное пособие по основам языка;Бабак В. П. и др.;На складе;717;1024;30
Компьютерный анализ и моделирование электрических цепей постоянного тока в среде MATLAB;;На складе;393;561;30
Компьютерный анализ четырехполюсников с помощью MATLAB;;На складе;610;872;30
Компьютерный анализ четырехполюсников с помощью MATLAB;;На складе;248;354;30
Компьютерный спектральный анализ сигналов с помощью MATLAB;;На складе;585;835;30
Компьютерный спектральный анализ сигналов с помощью MATLAB;;На складе;232;332;30
Непрерывное развитие API. Правильные решения в изменчивом технологическом ландшафте;Меджуи Мехди и др.;На складе;2024;2595;22
Глубокое обучение в биологии и медицине;Рамсундар Бхарат и др.;На складе;999;1427;30
Современный язык Java. Лямбда-выражения, потоки и функциональное программирование;Урма Рауль-Габриэль и др.;На складе;1815;2327;22
Программирование на языке высокого уровня. Программирование на языке Object Pascal. Учебное пособие;Немцова Тамара Игоревна и др.;На складе;3067;4381;30
Управление качеством программного обеспечения. Учебник;Черников Борис Васильевич;На складе;1488;2126;30
Математическое программирование. Учебное пособие;Ржевский Сергей Владимирович;На складе;2504;3577;30
Практика нейросетевого моделирования. Учебное пособие;Хливненко Любовь Владимировна, Пятакович Феликс Андреевич;Ограничено;1642;2346;30
Python и анализ данных;Маккини Уэс;На складе;1856;2651;30
Алгоритмы эволюционной оптимизации;Саймон Дэн;На складе;2855;4079;30
Прикладные задачи оптимизации. Модели, методы, алгоритмы;Струченков Валерий Иванович;На складе;650;928;30
C#. Программирование 2D и 3D векторной графики (+CD);Тюкачев Николай Аркадьевич, Хлебостроев Виктор Григорьевич;На складе;1933;2762;30
Клиентские технологии веб-дизайна. HTML5 и CSS3. Учебное пособие;Диков Андрей Валентинович;На складе;1322;1889;30
Технология разработки программного обеспечения. Учебное пособие;Зубкова Татьяна Михайловна;На складе;2087;2982;30
C++ за 21 день;Рао Сиддхартха;Ограничено;1814;2592;30
Рефакторинг с использованием шаблонов;Кериевски Джошуа;Ограничено;2668;3811;30
Docker на практике;Миллан Иан, Сейерс Эйдан Хобсон;На складе;1999;2855;30
Swift подробно;Чейрд Инт Вейн;На складе;1999;2855;30
Линейная алгебра и линейное программирование для экономистов. Учебник;Швед Евгений Вадимович и др.;На складе;960;1371;30
Java. Справочник разработчика;Эванс Бенджамин, Флэнаган Дэвид;На складе;2419;3456;30
Оптимизация программ на C++. Проверенные методы повышения производительности;Гантерот Курт;На складе;1814;2592;30
Компьютерное моделирование полупроводниковых систем в MatLab 6.0. Учебное пособие;Герман-Галкин Сергей Германович;На складе;361;516;30
Самоучитель Ruby;Симдянов Игорь Вячеславович;На складе;1006;1437;30
Блокчейн. Руководство для начинающих разработчиков;Сингхал Бикрамадитья и др.;На складе;592;845;30
PHP глазами хакера;Фленов Михаил Евгеньевич;На складе;487;695;30
Идиомы и паттерны проектирования в современном С++;Пикус Федор Г.;На складе;1570;2243;30
Основы тестирования и верификации программного обеспечения;Старолетов Сергей Михайлович;На складе;2295;3279;30
Изучаем Python. Том 1;Лутц Марк;На складе;3025;4322;30
Рефакторинг кода на JavaScript. Улучшение проекта существующего кода;Фаулер Мартин;На складе;2419;3456;30
Data mining. Извлечение информации из Facebook, Twitter, LinkedIn, Instagram, GitHub;Рассел Мэтью, Классен Михаил;На складе;1395;1789;22
Путь Python. Черный пояс по разработке, масштабированию, тестированию и развертыванию;Данжу Джульен;На складе;1026;1315;22
Безопасный DevOps. Эффективная эксплуатация систем;Вехен Джульен;На складе;1482;1900;22
Язык программирования Python: практикум. Учебное пособие;Жуков Роман Александрович;Ограничено;1343;1919;30
Машинное обучение и безопасность. Защита систем с помощью данных и алгоритмов;Чио Кларенс, Фримэн Дэвид;На складе;1356;1937;30
Разработка интеллектуальных систем. Введение в технологию машинного обучения;Хултен Джефф;На складе;1285;1835;30
Язык программирования С++. Специальное издание;Страуструп Бьерн;На складе;1378;1968;30
Теория вероятностей и математическая статистика в среде MATLAB. Учебное пособие;Алибеков Игорь Юсупович;Ограничено;1355;1936;30
Экстремальное программирование. Разработка через тестирование;Бек Кент;На складе;955;1224;22
Объектно-ориентированное программирование с примерами на C#. Учебное пособие;Хорев Павел Борисович;На складе;1615;2307;30
Применение пакета MATLAB для анализа резонансных явлений в электрических цепях. Учебно-мет. пособие;;На складе;281;401;30
Применение пакета MATLAB для анализа резонансных явлений в электрических цепях. Учебно-мет. пособие;;На складе;532;760;30
Программирование. Сборник задач. Учебное пособие;Архипов Олег Григорьевич и др.;Ограничено;1252;1789;30
Python. Книга Рецептов;Бизли Дэвид, Джонс Брайан К.;На складе;2284;3263;30
Глубокое обучение с подкреплением на Python. OpenAI Gym и TensorFlow для профи;Равичандиран Судхарсан;На складе;1173;1504;22
Основы Java;Прохоренок Николай Анатольевич;На складе;1058;1512;30
Машинное обучение с использованием Python. Сборник рецептов;Элбон Крис;На складе;713;1019;30
Грокаем глубокое обучение;Траск Эндрю;На складе;950;1218;22
Практика реактивного программирования в SPRING 5;Докука Олег, Лозинский Игорь;На складе;2141;3059;30
Как программировать на С;Дейтел Харви, Дейтел Пол Дж.;На складе;1306;1866;30
Нейросетевые методы в обработке естественного языка;Гольдберг Йоав;На складе;1713;2447;30
Практическая энциклопедия Arduino;Петин Виктор Александрович, Биняковский Александр Анатольевич;На складе;717;1024;30
Предиктивное моделирование на практике;Кун Макс, Джонсон Кьелл;На складе;2161;2771;22
Микросервисы. Паттерны разработки и рефакторинга;Ричардсон Крис;На складе;1683;2158;22
Выразительный JavaScript. Современное веб-программирование;Хавербеке Марейн;На складе;1739;2230;22
Системы счисления, алгоритмизация и программирование. Учебное пособие;Игнашева Елена Петровна;На складе;1488;2126;30
Практическое введение в программную инженерию. Учебное пособие;Волк Владимир Константинович;Ограничено;1203;1719;30
Проектирование цифровых устройств на ПЛИС. Учебное пособие;Ушенина Инна Владимировна;Ограничено;1892;2703;30
HTML5 и CSS3 для чайников;Титтел Эд, Минник Крис;Ограничено;1210;1728;30
Введение в технологии контейнеров и Kubernetes;Маркелов Андрей Александрович;На складе;856;1223;30
Логическое проектирование и верификация систем на SystemVerilog;Дональд Томас;На складе;1428;2040;30
C# для чайников;Мюллер Джон Пол и др.;На складе;1210;1728;30
Глубокое обучение. Готовые решения;Осинга Давид;На складе;969;1384;30
Изучаем TypeScript 3;Розенталс Натан;На складе;1999;2855;30
Введение в веб-разработку на языке JavaScript. Учебное пособие;Государев Илья Борисович;Ограничено;1427;2038;30
Программирование компьютерной графики;Боресков Алексей Викторович;На складе;1213;1733;30
Высокопроизводительный код на платформе .NET;Уотсон Бен;На складе;1707;2189;22
Совершенный алгоритм. Графовые алгоритмы и структуры данных;Рафгарден Тим;На складе;1087;1394;22
{Вы не знаете JS} Асинхронная обработка и оптимизация;Симпсон Кайл;На складе;1047;1342;22
{Вы не знаете JS} Замыкания и объекты;Симпсон Кайл;На складе;1047;1342;22
{Вы не знаете JS} Типы и грамматические конструкции;Симпсон Кайл;На складе;952;1220;22
Основы теории вейвлетов. Вейвлеты в Matlab;Смоленцев Николай Константинович;На складе;1428;2040;30
Изучаем React;Чиннатамби Кирупа;На складе;1031;1322;22
Python для чайников;Мюллер Джон Пол;Ограничено;1210;1728;30
Введение в рекурсивное программирование;Рубио-Санчес Мануэль;На складе;1856;2651;30
Изучение сложных систем с помощью Python.;Дауни Аллен Б.;На складе;789;1127;30
Вероятностное программирование на Python. Байесовский вывод и алгоритмы;Дэвидсон-Пайлон Кэмерон;На складе;1523;1953;22
JavaScript для чайников;Минник Крис, Холланд Ева;На складе;1210;1728;30
Легкий способ выучить Python 3;Шоу Зед А.;На складе;707;906;22
Конкурентность и параллелизм на платформе .NET. Паттерны эффективного проектирования;Террелл Рикардо;На складе;1983;2542;22
Jenkins 2. Приступаем к работе. Создайте свой конвейер развертывания для автоматизации следующего п.;Ластер Брент;На складе;1999;2855;30
Реактивное программирование на С++. Проектирование параллельных и асинхронных приложений с использов;Пай Прасид, Абрахам Питер;На складе;1285;1835;30
Изображение квантовых процессов. Начальный курс квантовой теории и рассуждений на диаграммах;Коке Боб, Киссинждер Алекс;На складе;2855;4079;30
Unreal Engine VR для разработчиков;Маккефри Митч;На складе;905;1160;22
Язык программирования Python. Практикум. Учебное пособие;Жуков Роман Александрович;Ограничено;1434;2048;30
Django 2 в примерах;Меле Антонио;На складе;1428;2040;30
Глубокое обучение без математики. Том 1. Основы;Гласснер Эндрю;На складе;2427;3467;30
Программирование в среде Lazarus. Учебное пособие;Гуриков Сергей Ростиславович;Ограничено;2323;3318;30
Введение в программную инженерию. Учебник;Антипов Владимир Анатольевич и др.;На складе;2050;2929;30
Программирование и основы алгоритмизации.Теоретические основы и примеры реализации численных методов;Затонский Андрей Владимирович, Бильфельд Николай Валентинович;На складе;1044;1491;30
Программное обеспечение компьютерных сетей и web-серверов. Учебное пособие;Лисьев Григорий Авенирович и др.;На складе;907;1296;30
Технологии параллельного программирования. Учебное пособие;Лупин Сергей Андреевич, Посыпкин Михаил Анатольевич;На складе;1280;1828;30
Глубокое обучение и TensorFlow для профессионалов. Математический подход к построению систем;Паттанаяк Сантану;На складе;1814;2592;30
Введение в анализ алгоритмов;Солтис Майкл;На складе;1285;1835;30
Наш код. Ремесло, профессия, искусство;Бугаенко Егор;На складе;831;1065;22
Практикум по решению задач на ЭВМ в среде Delphi. Учебное пособие;Бунаков Павел Юрьевич, Лопатин А. К.;На складе;2304;3292;30
Анализ вредоносных программ;Монаппа К. А.;На складе;1428;2040;30
Стандарты программирования на С++. 101 правило и рекомендация;Саттер Герб, Александреску Андрей;Ограничено;1334;1906;30
Java. Библиотека профессионала. Том 1. Основы;Хорстманн Кей С.;На складе;3025;4322;30
JavaScript. Карманный справочник;Флэнаган Дэвид;На складе;935;1335;30
Искусство программирования. Том 3. Сортировка и поиск;Кнут Дональд Эрвин;На складе;4235;6050;30
Применение UML 2.0 и шаблонов проектирования;Ларман Крэг;На складе;4668;6669;30
Программирование на Javascript для чайников;Минник Крис, Холланд Ева;На складе;1210;1728;30
Язык программирования C++. Краткий курс;Страуструп Бьярне;На складе;1210;1728;30
Численные методы и программирование. Учебное пособие;Колдаев Виктор Дмитриевич;На складе;2087;2981;30
Kafka Streams в действии. Приложения и микросервисы для работы в реальном времени;Беджек Билл;На складе;1776;2277;22
Микросервисы и контейнеры Docker;Кочер Парминдер Сингх;На складе;1285;1835;30
