Название;Автор;Наличие;Цена со скидкой;Цена без скидки;Скидка
Биометрическая защита. Обзор технологии;Суомалайнен Антти;На складе;232;331;30
Легкий способ выучить Java;Пейн Брайсон;На складе;812;1041;22
Программирование в Erlang;Томпсон Саймон, Чезарини Франческо;На складе;999;1427;30
Искусственный интеллект для чайников;Мюллер Джон Пол, Массарон Лука;На складе;1210;1728;30
GraphQL. Язык запросов для современных веб-приложений;Бэнкс Алекс, Порселло Ева;На складе;901;1155;22
Современные технологии программирования. Разработка Windows-приложений на языке С#. Учебник. Том 2;Горелов Сергей Витальевич;На складе;1180;1685;30
Компьютерное зрение. Теория и алгоритмы;Клетте Рейнхард;На складе;2427;3467;30
Java. Оптимизация программ. Практические методы повышения производительности приложений в JVM;Эванс Бенджамин и др.;На складе;1814;2592;30
Vue.js в действии;Хэнчетт Эрик, Листоун Бенджамин;На складе;1355;1737;22
Искусство программирования на R. Погружение в большие данные;Мэтлофф Норман;На складе;1185;1519;22
Базовые средства программирования на Visual Basic в среде VisualStudio Net. Практикум. Учебное пособ;Шакин Виктор Николаевич;Ограничено;1978;2826;30
Алгоритмизация и программирование. Практикум. Учебное пособие;Андрианова Анастасия Александровна и др.;Ограничено;1517;2167;30
Структуры и алгоритмы обработки данных. Линейные структуры. Учебное пособие;Апанасевич Сергей Александрович;На складе;1184;1691;30
Самоучитель игры на Паскале. ABC и немного Турбо;Комлев Николай Юрьевич;На складе;559;860;35
Алгоритмические трюки для программистов;Уоррен Генри С.;На складе;1814;2592;30
Unity и C#. Геймдев от идеи до реализации;Бонд Джереми Гибсон;На складе;2553;3273;22
PostgreSQL 11. Мастерство разработки;Шениг Ганс-Юрген;На складе;1428;2040;30
Распределенные системы. Паттерны проектирования;Бернс Брендан;На складе;979;1255;22
Django 2.1. Практика создания веб-сайтов на Python;Дронов Владимир Александрович;На складе;1011;1444;30
Искусственный интеллект. Современный подход;Рассел Стюарт, Норвиг Питер;Ограничено;7258;10368;30
TensorFlow для глубокого обучения;Рамсундар Бхарат, Заде Реза Босаг;На складе;631;902;30
Разработка АСУТП в среде WinCC. Учебное пособие;Иванов Виктор Эдуардович, Чье Ен Ун;На складе;1628;2326;30
Автоматизация программируемых сетей;Эделман Джейсон и др.;На складе;2141;3059;30
Пользовательские истории. Искусство гибкой разработки ПО;Паттон Джефф;На складе;1027;1317;22
"Разработка бизнес-приложений на платформе ""1С:Предприятие"". Учебное пособие";Дадян Эдуард Григорьевич;На складе;2050;2929;30
Базовые средства программирования на Visual Basic в среде VisualStudio .NET. Учебное пособие;Шакин Виктор Николаевич;На складе;2304;3292;30
Прикладная обработка биомедицинских изображений в среде MATLAB. Учебное пособие;Федотов Александр Александрович;На складе;594;849;30
Изучаем HTML, XHTML и CSS;Робсон Элизабет, Фримен Эрик;На складе;2172;2785;22
Изучаем pandas;Хейдт Майкл, Груздев Артем Владимирович;На складе;2427;3467;30
Умные мобильные проекты с TensorFlow;Танг Джефф;На складе;1428;2040;30
Алгоритмы на Java;Седжвик Роберт, Уэйн Кевин;На складе;5335;7622;30
C++. Полное руководство. Классическое издание;Шилдт Герберт;На складе;3025;4322;30
Spring 5 для профессионалов;Шефер Крис и др.;На складе;4840;6914;30
Искусственный интеллект с примерами на Python. Создание приложений искусственного интеллекта;Джоши Пратик;На складе;2419;3456;30
Основы машинного обучения для аналитического прогнозирования. Алгоритмы, рабочие примеры;Келлехер Джон Д. и др.;Ограничено;3025;4322;30
Разработка SCADA-систем. Учебное пособие;Кангин Владимир Венедиктович и др.;На складе;1787;2553;30
Язык и среда программирования R. Учебное пособие;Золотарюк Анатолий Васильевич;На складе;1016;1452;30
Прагматичный ИИ. Машинное обучение и облачные технологии;Гифт Ной;На складе;1349;1730;22
Язык программирования С++ (стандарт С++11). Краткий курс;Страуструп Бьерн;На складе;442;631;30
Самоучитель системного администратора;Кенин Александр Михайлович;На складе;794;1134;30
Внедрение Splunk 7;Миллер Джеймс;На складе;1856;2651;30
Машинное обучение и TensorFlow;Шакла Нишант;На складе;1297;1663;22
Spring. Все паттерны проектирования;Раджпут Динеш;Ограничено;1728;2216;22
Дискретная математика. Учимся программировать в Wolfram Mathematica;Фридман Григорий Морицович, Иванов О. А.;На складе;807;1035;22
Большие данные. Принципы и практика построения масштабируемых систем обработки данных в реальном вр.;Марц Натан, Уоррен Джеймс;На складе;1814;2592;30
Современные технологии программирования: разработка Windows-приложений на языке С#. Том 1;Горелов Сергей Витальевич;На складе;998;1426;30
Основы технологий баз данных. Учебное пособие;Новиков Борис Асенович, Горшкова Екатерина Александровна;На складе;856;1223;30
Mathematica 5/6/7. Полное руководство;Дьяконов Владимир Павлович;На складе;1285;1835;30
Git для профессионального программиста;Чакон Скотт, Страуб Бен;На складе;1233;1581;22
Простой Python просто с нуля;Гаско Рик;На складе;602;860;30
C++. Базовый курс;Шилдт Герберт;На складе;1814;2592;30
Linux. Карманный справочник;Граннеман Скотт;На складе;1210;1728;30
Управление программными проектами. Стандарты, модели;Ехлаков Юрий Поликарпович;На складе;1768;2526;30
Моделирование объектов управления в MatLab. Учебное пособие;Затонский Андрей Владимирович, Тугашова Лариса Геннадьевна;На складе;1252;1789;30
Основы алгоритмизации и программирования. Практикум. ФГОС;Серкова Екатерина Геннадьевна;На складе;459;589;22
Программирование на C# для начинающих. Особенности языка;Васильев Александр Николаевич;На складе;861;1104;22
Компиляторы. Принципы, технологии и инструментарий;Ахо Альфред В. и др.;На складе;6049;8642;30
Архитектура вычислительных систем и Ассемблер;Гагарина Лариса Геннадьевна, Кононова Александра Игоревна;На складе;767;1095;30
Delphi. Программирование в примерах и задачах. Практикум: Учебное пособие;Милорадов Константин Александрович, Эйдлина Галина Михайловна;На складе;748;1069;30
Delphi. Программирование в примерах и задачах. Практикум. Учебное пособие;Милорадов Константин Александрович, Эйдлина Галина Михайловна;На складе;853;1219;30
Web-аппликации в интернет-маркетинге. Проектирование, создание и применение. Практическое пособие;Винарский Яков Самуилович, Гутгарц Римма Давыдовна;На складе;1561;2230;30
Суперкомпьютерные вычисления: практический подход;Борзунов Сергей Викторович, Кургалин Сергей Дмитриевич;На складе;547;782;30
Java. Эффективное программирование;Блох Джошуа;На складе;2419;3456;30
Создаем динамические веб-сайты с помощью PHP, MySQL, JavaScript, CSS и HTML5;Никсон Робин;На складе;1617;2073;22
DevOps для ИТ-менеджеров;Скрынник Олег;На складе;928;1325;30
Kubernetes в действии;Лукша Марко;На складе;2141;3059;30
Смарт-карты и информационная безопасность;Мытник Константин Яковлевич, Панасенко Сергей Петрович;На складе;1428;2040;30
Эффективный и современный С++. 42 рекомендации по использованию C++11 и C++14;Мейерс Скотт;На складе;2419;3456;30
CSS. Карманный справочник;Мейер Эрик;На складе;731;1044;30
Пользовательские истории. Гибкая разработка программного обеспечения;Кон Майк;На складе;2419;3456;30
Паскаль для школьников. Учебное пособие;Попов В. Б.;На складе;2267;3487;35
Грокаем алгоритмы. Иллюстрированное пособие для программистов и любопытствующих;Бхаргава Адитья;На складе;820;1051;22
Архитектура компьютера;Таненбаум Эндрю, Остин Т.;На складе;1494;1915;22
Java. Руководство для начинающих;Шилдт Герберт;На складе;2419;3456;30
Алгоритмы. Построение и анализ;Кормен Томас и др.;На складе;6049;8642;30
Изучай Erlang во имя добра!;Хеберт Фред;На складе;1285;1835;30
Программируй на Haskell;Курт Уилл;На складе;1713;2447;30
"Конфигурирование и моделирование в системе ""1С: Предприятие"". Учебник";Дадян Эдуард Григорьевич;На складе;2577;3681;30
Алгоритмы на C++;Седжвик Роберт;На складе;3630;5186;30
Теоретический минимум по Big Data. Всё что нужно знать о больших данных;Ын Анналин, Су Кеннет;На складе;681;873;22
HTML, JavaScript, PHP и MySQL. Джентльм.наб. Изд.5;Дронов Владимир Александрович, Прохоренок Николай Анатольевич;На складе;1122;1603;30
Проекты с использованием контроллера Arduino;Петин Виктор Александрович;На складе;624;892;30
Основы программирования на языке Python;Златопольский Дмитрий Михайлович;На складе;579;827;30
Методы научных исследований в программной инженерии;Пантелеев Евгений Рафаилович;На складе;816;1166;30
Python. Экспресс-курс;Седер Наоми;На складе;1155;1481;22
Структуры данных в C#. Линейные и нелинейные динамические структуры. Учебное пособие;Симонова Елена Витальевна;На складе;1064;1520;30
Программируем на Python;Доусон Майкл;На складе;1087;1393;22
Искусство программирования. Том 4А. Комбинаторные алгоритмы. Часть 1;Кнут Дональд Эрвин;Ограничено;4840;6914;30
Практика программирования;Керниган Брайан, Пайк Роб;На складе;1210;1728;30
Введение в системы баз данных;Дейт К. Дж.;Ожидается;6050;6050;0
Unity в действии. Мультиплатформенная разработка на C#;Хокинг Джозеф;На складе;1155;1481;22
Решение задач на современном C++;Бансила Мариус;На складе;1142;1631;30
Философия Java;Эккель Брюс;На складе;1960;2513;22
Python для сложных задач. Наука о данных и машинное обучение;Плас Дж. Вандер;На складе;1513;1940;22
Python 3. Самое необходимое;Прохоренок Николай Анатольевич, Дронов Владимир Александрович;На складе;826;1180;30
Разработка программных приложений в среде BlackBox. Учебное пособие;Болотнов Анатолий Миронович;На складе;1058;1511;30
Технологии интеллектуального анализа данных. Учебное пособие;Макшанов Андрей Владимирович, Журавлев Антон Евгеньевич;На складе;1401;2001;30
Осваиваем C++17 STL. Используйте компоненты стандартной библиотеки в C++17 STL в полной мере;О`Двайр Артур;На складе;1428;2040;30
Начинаем программировать на Python;Гэддис Тони;На складе;1461;2087;30
Python 3 и PyQt 5. Разработка приложений. 2-е издание;Прохоренок Николай Анатольевич, Дронов Владимир Александрович;На складе;1122;1603;30
Язык программирования C;Керниган Брайан, Ритчи Деннис;На складе;1453;2075;30
Построение систем машинного обучения на языке Python;Коэльо Луис Педро, Ричарт Вилли;На складе;999;1427;30
Head First. Паттерны проектирования. Обновленное юбилейное издание;Фримен Эрик и др.;На складе;1494;1915;22
C# для профессионалов. Тонкости программирования;Скит Джон;На складе;3025;4322;30
Python. Карманный справочник;Лутц Марк;На складе;969;1384;30
Искусство программирования. Том 1. Основные алгоритмы;Кнут Дональд Эрвин;На складе;4235;6050;30
Шаблоны интеграции корпоративных приложений. Проектирование, создание и развертывание решений;Хоп Грегор, Вульф Бобби;На складе;4235;6050;30
Язык программирования C. Лекции и упражнения;Прата Стивен;Ожидается;5186;5186;0
C# 4.0. Полное руководство;Шилдт Герберт;На складе;3025;4322;30
Реализация методов предметно-ориентированного проектирования;Вернон Вон;На складе;4002;5717;30
Эффективное программирование на C++. Практическое программирование на примерах;Му Барбара Э., Кениг Эндрю;Ограничено;1602;2288;30
Веб-программирование для чайников;Никхил Абрахам;На складе;1345;1921;30
Язык программирования Go;Керниган Брайан, Донован Алан А. А.;Ограничено;1814;2592;30
PHP7 для начинающих с пошаговыми инструкциями;МакГрат Майк;На складе;568;728;22
Angular. Сборник рецептов;Фрисби Мэтт;Ограничено;1210;1728;30
Java. Полное руководство;Шилдт Герберт;На складе;4235;6050;30
Исследование операций;Таха Хемди А.;На складе;3630;5186;30
Компиляторы. Краткий справочник;Хантер Робин;Ограничено;802;1145;30
Структуры данных и алгоритмы;Ахо Альфред В. и др.;На складе;1453;2075;30
Язык программирования C# 7 и платформы .NET и .NET Core;Троелсен Эндрю, Джепикс Филипп;На складе;4840;6914;30
Шаблоны C++. Справочник разработчика;Вандевурд Дэвид и др.;На складе;3025;4322;30
Java Persistence API и Hibernate;Бауэр Кристиан и др.;На складе;1428;2040;30
Байесовские модели. Байесовская статистика на языке Python;Дауни Аллен Б.;На складе;928;1325;30
Разработка чат-ботов и разговорных интерфейсов;Джанарсанам Срини;На складе;1142;1631;30
CLR via C#. Программирование на платформе Microsoft .NET Framework 4.5 на языке C#. 4-е издание;Рихтер Джеффри;На складе;1779;2281;22
Ядро ORACLE. Внутреннее устройство для администраторо и разработчиков баз данных;Льюис Джонатан;На складе;1142;1631;30
Идеальный программист. Как стать профессионалом разработки ПО;Мартин Роберт С.;На складе;660;846;22
Apache Kafka. Потоковая обработка и анализ данных;Нархид Ния и др.;На складе;1375;1763;22
Site Reliability Engineering. Надежность и безотказность как в Google;Бейер Бетси и др.;На складе;1630;2090;22
Разработка игр и теория развлечений;Костер Рэф;На складе;1142;1631;30
Искусство создания сценариев в Unity;Торн Алан;На складе;1142;1631;30
Основы работы с технологией CUDA;Боресков Алексей Викторович, Харламов Александр Александрович;На складе;579;827;30
WebGL. Программирование трехмерной графики;Мацуда Коичи, Ли Роджер;На складе;1142;1631;30
Безопасность разработка в Agile-проектах;Белл Лаура и др.;На складе;1285;1835;30
Чистый Python. Тонкости программирования для профи;Бейдер Дэн;На складе;1168;1498;22
Теория измеримых множеств и мультимножеств;Петровский Алексей Борисович;Ограничено;804;1149;30
Совершенный код. Мастер-класс;Макконнелл Стив;На складе;1376;1966;30
Введение в распределенное моделирование в среде NetLogo;Ершов Николай Михайлович;На складе;1285;1835;30
Искусственный интеллект .NET. Речь, язык и поиск;Патак Нишит, Бхандари Анураг;На складе;1142;1631;30
Элегантный SciPy;Нуньес-Иглесиас Хуан и др.;На складе;1356;1937;30
Изучаем Java EE. Современное программирование для больших предприятий;Дашнер Себастьян;Ограничено;1110;1423;22
Стандартная библиотека Python 3. Справочник с примерами;Хеллман Даг;На складе;4235;6050;30
Олимпиадное программирование;Лааксонен Антти;На складе;1273;1818;30
Язык декларативного программирования XAML;Подбельский Вадим Валерьевич;Ограничено;1070;1529;30
Математика на Python. Часть 1. Элементы линейной алгебры;Александрова Ирина Александровна и др.;На складе;417;596;30
Облачные технологии поддержки решения задач анализа безубыточности. Монография;Смирнов Денис Евгеньевич;На складе;417;596;30
Прикладное программирование на С/С++: с нуля;Иванов Всеволод Борисович;На складе;724;1034;30
Программист-фанатик;Фаулер Чед;На складе;602;772;22
C# 7 и .NET Core. Кросс-платформенная разработка для профессионалов;Прайс Марк Дж.;На складе;1748;2241;22
Компьютерные вирусы и антивирусы: взгляд программиста;Климентьев Константин Евгеньевич;На складе;1142;1631;30
Практическая статистика для специалистов Data Science. 50 важнейших понятий;Брюс Питер, Брюс Эндрю;На складе;631;902;30
Прикладное программирование. Учебное пособие;Никифоров Сергей Николаевич;На складе;647;924;30
Программирование на C# для начинающих. Основные сведения;Васильев Алексей Николаевич;На складе;902;1157;22
Алгоритмы для чайников;Массарон Лука, Мюллер Джон Пол;Ограничено;1453;2075;30
Хакинг. Искусство эксплойта;Эриксон Джон;На складе;1563;2004;22
Глубокое обучение на Python;Шолле Франсуа;На складе;1060;1359;22
C# 7.0. Справочник. Полное описание языка;Албахари Джозеф, Албахари Бен;На складе;3025;4322;30
Java SE 9. Базовый курс;Хорстманн Кей С.;Ограничено;1814;2592;30
LabVIEW в научных исследованиях;Евдокимов Юрий Кириллович и др.;На складе;1070;1529;30
Python. Разработка на основе тестирования;Персиваль Гарри;На складе;2141;3059;30
Чистый код. Создание, анализ и рефакторинг;Мартин Роберт С.;На складе;718;921;22
Разработка одностраничных веб-приложений;Миковски Майкл С., Пауэлл Джош К.;На складе;1142;1631;30
Qt 5.10. Профессиональное программирование на C++;Шлее Макс;На складе;1376;1966;30
Теоретический минимум по Computer Science. Все что нужно программисту и разработчику;Феррейра Фило Владстон;На складе;682;874;22
Программирование искусственного интеллекта в приложениях;Джонс М. Тим;На складе;717;1024;30
Программирование на Ардуино. От простого к сложному;Мамичев Дмитрий Иванович;На складе;538;768;30
Запускаем Ansible;Хохштейн Лорин, Мозер Рене;На складе;1428;2040;30
Современный Java. Рецепты программирования;Коузен Кен;Ограничено;1142;1631;30
Сам себе программист. Как научиться программировать и устроиться в Ebay?;Альтхофф Кори;На складе;610;782;22
Программное обеспечение геодезии, фотограм, кадастра, инж.из.;Браверман Борис Аронович;На складе;928;1325;30
Собираем устройства для тестов на проникновение;Бирюков Андрей Александрович;На складе;1070;1529;30
Самоучитель PHP 7;Кузнецов Максим Валерьевич, Симдянов Игорь Вячеславович;На складе;508;725;30
Блокчейн. Разработка приложений;Прасти Нараян;На складе;461;658;30
Java. Карманный справочник;Лигуори Роберт, Лигуори Патрисия;На складе;969;1384;30
Чистая архитектура. Искусство разработки программного обеспечения;Мартин Роберт С.;На складе;887;1137;22
Объектно Ориентированное Программирование;Гаско Рик;На складе;626;894;30
Простая Математика для Простых Программистов;Гаско Рик;На складе;626;894;30
Простой учебник программирования;Гаско Рик;На складе;705;1007;30
Потоковая обработка данных. Конвейер реального времени;Пселтис Эндрю Дж.;На складе;999;1427;30
Java для чайников;Берд Барри;На складе;1453;2075;30
Психбольница в руках пациентов. Алан Купер об интерфейсах;Купер Алан;На складе;1209;1550;22
OpenCV и Java. Обработка изображений и компьютерное зрение;Прохоренок Николай Анатольевич;На складе;570;814;30
Высоконагруженные приложения. Программирование, масштабирование, поддержка;Клеппман Мартин;На складе;2344;3005;22
Глубокое обучение с точки зрения практика;Паттерсон Джош, Гибсон Адам;На складе;1856;2651;30
Думай как программист. Креативный подход к созданию кода. C++ версия;Спрол Антон;На складе;649;832;22
Релевантный поиск с использованием Elasticsearch и Solr;Тарнбулл Даг, Берримен Джон;На складе;1285;1835;30
Программирование на языке Rust. Цветное издание;Блэнди Джим, Орендорф Джейсон;На складе;2141;3059;30
Angular 4. Быстрая разработка сверхдинамичных Web-сайтов на TypeScript и PHP;Дронов Владимир Александрович;На складе;680;972;30
Алгоритмы для начинающих. Теория и практика для разработчика;Луридас Панос;На складе;944;1210;22
Реактивные шаблоны проектирования;Кун Роланд и др.;На складе;1143;1466;22
Язык С в XXI веке;Клеменс Бен;На складе;1070;1529;30
Android. Сборник рецептов. Задачи и решения для разработчиков приложений;Дарвин Ян Ф.;Ограничено;3025;4322;30
Язык R в задачах науки о данных. Импорт, подготовка, обработка, визуализация и моделирование данных;Уикем Хэдли, Гроулмунд Гарретт;На складе;3025;4322;30
Теория и практика делового общения для разработчиков программного обеспечения и IT-менеджеров;Абельская Раиса Шолемовна;На складе;221;316;30
Основы Data Science и Big Data. Python и наука о данных;Силен Дэви и др.;На складе;1321;1694;22
Интерфейс JNI. Руководство по программированию и спецификация;Шенг Лиэнг;На складе;789;1127;30
Анализ социальных медиа на Python;Бонцанини Марко;На складе;1142;1631;30
Глубокое обучение (цветная);Бенджио Иошуа и др.;На складе;2713;3876;30
Прямые и обратные задачи восстановления изображений, спектроскопии и томографии с MatLab (+CD);Сизиков Валерий Сергеевич;На складе;2548;3640;30
Наиболее эффективное программирование на C#. 50 способов улучшения кода;Вагнер Билл;Ограничено;1453;2075;30
Разработка операционной системы и компилятора. Проект Оберон;Вирт Никлаус, Гуткнехт Юрг;На складе;1142;1631;30
CodeVisionAVR. Пособие для начинающих;Лебедев Михаил Борисович;На складе;999;1427;30
Как написать безопасный код на С++, Java, Perl, PHP, ASP.NET;Ховард Майкл и др.;На складе;717;1024;30
Scala. Профессиональное программирование;Одерски Мартин и др.;На складе;2268;2908;22
Искусство алгоритмизации;Потопахин Виталий Валерьевич;На складе;789;1127;30
Java 9. Полный обзор нововведений;Кишори Шаран;На складе;1428;2040;30
Kotlin в действии;Жемеров Дмитрий Борисович, Исакова Светлана Сергеевна;На складе;1285;1835;30
Конкурентное программирование на Scala;Прокопец Александр;На складе;1213;1733;30
Крупномасштабное машинное обучение вместе с Python;Шарден Бастиан и др.;На складе;1142;1631;30
Программирование на Clojure;Эмерик Чаз и др.;На складе;1713;2447;30
C# 7.0. Карманный справочник. Скорая помощь для программистов на C# 7.0;Албахари Джозеф, Албахари Бен;На складе;969;1384;30
Адаптивный код. Гибкое кодирование с помощью паттернов проектирования и принципов SOLID;Холл Гэри Маклин;На складе;2419;3456;30
Секреты JavaScript ниндзя;Резиг Джон и др.;На складе;3025;4322;30
Курс программирования на языке Си. Учебник;Подбельский Вадим Валерьевич, Фомин Сергей Сергеевич;На складе;856;1223;30
СУБД для программиста. Базы данных изнутри;Тарасов Сергей Витальевич;На складе;790;1129;30
Объектно-ориентированное программирование в С++;Лафоре Роберт;На складе;1630;2090;22
Язык программирования C++. Базовый курс;Липпман Стенли Б. и др.;На складе;3630;5186;30
Машинное обучение с использованием библиотеки Н2О;Кук Даррен;На складе;1142;1631;30
Программирование. Принципы и практика с использованием C++;Страуструп Бьярне;На складе;4235;6050;30
Библиотека Keras - инструмент глубокого обучения;Джулли Антонио, Пал Суджит;На складе;1285;1835;30
Визуализация данных с помощью библиотеки D3.js 4.x;Рининсланд Эндрю, Свизек Теллер;На складе;999;1427;30
Шаблоны корпоративных приложений;Фаулер Мартин;На складе;3630;5186;30
Raspberry Pi. Сборник рецептов. Решение программных и аппаратных задач;Монк Саймон;На складе;1814;2592;30
JavaScript в примерах и задачах;;На складе;812;1041;22
Visual C# 2.0.NET. Полное руководство;Прайс Дебора, Гандэрлой Майк;На складе;648;925;30
Предметно-ориентированное проектирование (DDD). Структуризация сложных программных систем;Эванс Эрик;На складе;4840;6914;30
Язык программирования C++. Лекции и упражнения;Прата Стивен;На складе;3630;5186;30
C++ для чайников;Дэвис Стефан Рэнди;На складе;1210;1728;30
Практикум по параллельному программированию;Борзунов Сергей Викторович и др.;На складе;515;736;30
Программирование командных оболочек в Unix, Linux и OS X;Кочан Стефан, Вуд Патрик;На складе;2419;3456;30
Рефакторинг. Улучшение проекта существующего кода;Бек Кент и др.;На складе;2419;3456;30
Изучаем программирование на Python;Бэрри Пол;На складе;1232;1579;22
Семь баз данных за семь недель. Введение в современные базы данных и идеологию NoSQL;Редмонд Эрик, Уилсон Джим Р.;На складе;999;1427;30
Математическое программирование. Учебное пособие;Карманов Владимир Георгиевич;Ограничено;494;706;30
jQuery в действии;Бибо Беэр и др.;На складе;1120;1436;22
Шаблоны проектирования Node.JS;Касиаро Марио, Маммино Лучано;На складе;1213;1733;30
Разработка современных веб-приложений. Анализ предметных областей и технологий;Эспозито Дино;На складе;3025;4322;30
Vulkan. Руководство разработчика;Селлерс Грехем, Кессенич Джон;На складе;1356;1937;30
Основы программирования;Окулов Станислав Михайлович;На складе;531;758;30
Введение в машинное обучение с помощью Python. Руководство для специалистов по работе с данными;Мюллер Адреас П., Гвидо Сара;На складе;3630;5186;30
Машинное обучение;Бринк Хенрик и др.;На складе;1553;1991;22
Среда динамического моделирования технических систем SimInTech;Карташов Борис Александрович и др.;На складе;999;1427;30
Алгоритмы. Справочник с примерами на C, C++, Java и Python;Хайнеман Джордж и др.;На складе;2419;3456;30
Софт за 30 дней. Как Scrum делает невозможное возможным;Сазерленд Джефф, Швабер Кен;На складе;1156;1482;22
Delphi 2006. Справочное пособие. Язык Delphi, классы, функции Win32 и .NET.;Архангельский Алексей Яковлевич;На складе;673;961;30
Изучаем OpenCV 3;Кэлер Адриан, Брэдски Гэри;На складе;2570;3671;30
Семь языков за семь недель. Практическое руководство по изучению языков программирования;Тейт Брюс;На складе;928;1325;30
