Название;Автор;Наличие;Цена со скидкой;Цена без скидки;Скидка
Принципы и методы создания надежного программного обеспечения АСУТП. Методическое пособие;Мякишев Дмитрий Владимирович;Ограничено;652;931;30
Flash MX для профессиональных программистов. Учебное пособие;Капустин Михаил Анатольевич и др.;Ограничено;402;574;30
Flash MX для профессиональных программистов. Учебное пособие;Капустин Михаил Анатольевич и др.;Ограничено;402;574;30
Программирование на Java для начинающих;Васильев Алексей Николаевич;На складе;812;1041;22
Javascript и jQuery. Интерактивная веб-разработка;Дакетт Джон;На складе;1726;2213;22
Предметно - ориентированное проектирование. Самое основное;Вернон Вон;На складе;1814;2592;30
Введение в Elixir. Введение в функциональное программирование;Сенлорен Симон, Эйзенберг Дэвид;На складе;999;1427;30
Моделирование аукционов;Демешев Борис Борисович;На складе;510;728;30
Как самому написать мобильную 2D-игру;Язев Юрий Евгеньевич;На складе;790;1129;30
Python и машинное обучение;Рашка Себастьян;На складе;1856;2651;30
Проектирование пользовательского интерфейса Android;Клифтон Ян;На складе;1428;2040;30
Программирование на C в примерах и задачах;Васильев Алексей Николаевич;На складе;902;1157;22
Прикладная криптография. Протоколы, алгоритмы и исходный код на C;Шнайер Брюс;На складе;5335;7622;30
ASP.NET Core MVC с примерами на C# для профессионалов;Фримен Адам;Ограничено;4235;6050;30
Стек, или Путешествие туда и обратно;Вторников Алексей Анатольевич;На складе;369;527;30
Программирование на Visual Basic для начинающих;МакГрат Майк;Ограничено;528;677;22
Разработка встроенных систем с помощью микроконтроллеров PIC. Принципы и практические примеры (+CD);Уилмсхерст Тим;Ограничено;1145;1636;30
Реактивное программирование с использованием RxJava;Нуркевич Томаш, Кристенсен Бен;На складе;1213;1733;30
Изучаем PHP 7. Руководство по созданию интерактивных веб-сайтов;Скляр Дэвид;На складе;1814;2592;30
Не заставляйте меня думать;Круг Стив;На складе;690;885;22
Go на практике;Батчер Мэтт, Фарина Мэтт;На складе;1142;1631;30
Использование Docker;Моуэт Эдриен;На складе;1285;1835;30
Методы разработки математических моделей и вычислительный эксперимент на базе пакета MATLAB;Плохотников Константин Эдуардович;На складе;1334;1905;30
Программирование систем числового программного управления. учебное пособие (+CD);Сосонкин Владимир Лазаревич, Мартинов Георгий;На складе;881;1258;30
Цифровая обработка сигналов на языке Python;Дауни Аллен Б.;На складе;579;827;30
Эффективная работа с унаследованным кодом;Физерс Майкл К.;Ограничено;2668;3811;30
"Новые сложные задачи на C++. Серия ""C++ In-Depth""";Саттер Герб;Ограничено;1068;1526;30
Программирование на C++ в примерах и задачах;Васильев Алексей Николаевич;На складе;649;832;22
Cassandra. Полное руководство;Карпентер Джефф, Хьюитт Эбен;На складе;1070;1529;30
Изучаем Angular 2;Дилеман Пабло;На складе;999;1427;30
Разработка обслуживаемых программ на языке C#;Виссер Джуст;На складе;649;927;30
Разработка обслуживаемых программ на языке Java;Виссер Джуст;Ограничено;649;927;30
10 практических устройств на AVR-микроконтроллерах. Книга 1 (+CD);Кравченко Алексей Владимирович;На складе;356;509;30
XBRL для чайников;Хоффман Чарльз, Уотсон Лив;На складе;1814;2592;30
Разработка геоприложений на языке Python;Вестра Эрик;На складе;1213;1733;30
Инженерия требований;Халл Элизабет и др.;На складе;999;1427;30
Программирование PIC - микроконтроллеров на PicBasic;Хелибайк Чак;На складе;649;927;30
Введение в современные САПР. Курс лекций;Малюх Владимир Николаевич;На складе;510;728;30
Современные микроконтроллеры. Архитектура, программирование, разработка устройств;Магда Юрий Степанович;На складе;579;827;30
Функциональное программирование на F#;Сошников Дмитрий Валерьевич;На складе;510;728;30
Скользкие места С++. Как избежать проблем  при проектировании и компиляции ваших программ;Дьюхэрст Стефан К.;На складе;649;927;30
Программируем микрокомпьютер NXT в LabVIEW;Белиовская Лидия Георгиевна, Белиовский Александр Евгеньевич;На складе;510;728;30
Dart в действии;Баккет Крис;На складе;1142;1631;30
MATLAB. Полный самоучитель;Дьяконов Владимир Павлович;На складе;1428;2040;30
С для программистов с введением в С11;Дейтел Харви, Дейтел Пол Дж.;На складе;1070;1529;30
Параллельное и конкурентное программирование на Haskell;Марлоу Саймон;На складе;1142;1631;30
Практическое использование Common Lisp;Сайбель Питер;На складе;1285;1835;30
Сбор данных в Интернете на языке R;Храмов Дмитрий Александрович;На складе;928;1325;30
Unity 5.x. Программирование искусственного интеллекта в играх;Паласиос Хорхе;На складе;999;1427;30
Программирование микроконтроллеров. Стратегия и тактика;Матюшин Андрей Олегович;На складе;1142;1631;30
Ruby on Rails для начинающих. Изучаем разработку веб-приложений на основе Rails;Хартл Майкл;На складе;1570;2243;30
Программирование и отладка С/С++ приложений для микроконтроллеров ARM;Магда Юрий Степанович;На складе;510;728;30
Эффективное использование С++. 55 верных способов улучшить структуру и код ваших программ;Мэйерс Скотт;На складе;717;1024;30
Assembler. Для DOS, Windows и Unix;Зубков Сергей Владимирович;На складе;1070;1529;30
Лямбда-выражения в Java 8. Функциональное программирование - в массы;Уорбэртон Ричард;На складе;579;827;30
Системная инженерия. Принципы и практика;Косяков Александр и др.;На складе;1428;2040;30
PHP 7;Котеров Дмитрий Владимирович, Симдянов Игорь Вячеславович;На складе;1217;1739;30
Оптимизация приложений на платформе .Net;Голдштейн Саша и др.;На складе;1285;1835;30
Интерфейс. Основы проектирования взаимодействия;Купер Алан и др.;На складе;1714;2197;22
Аналоговые интерфейсы микроконтроллеров;Болл Стюарт Р.;На складе;856;1223;30
Анализ сетей (графов) в среде R. Руководство пользователя;Люк Дуглас А.;Ограничено;1285;1835;30
Основы проектирования в Autodesk Inventor 2016;Зиновьев Дмитрий Валериевич;На складе;579;827;30
Изучай Haskell во имя добра!;Липовача Миран;На складе;1070;1529;30
Matlab & Simulink. Проектирование мехатронных систем на ПК. Учебное пособие для ВУЗов (+CD);Герман-Галкин Сергей Германович;На складе;475;678;30
10 практических устройств на AVR-микроконтроллерах. Книга 2 (+CD);Кравченко Алексей Владимирович;Ограничено;356;509;30
Вычислительная геометрия. Алгоритмы и приложения;Де Берг Марк и др.;На складе;1713;2447;30
Разработка веб-приложений в ReactJS;Хортон Адам, Вайс Райан;На складе;999;1427;30
Введение в статистическое обучение с примерами на языке R;Джеймс Гарет и др.;На складе;2141;3059;30
Современное программирование с нуля!;Потопахин Виталий Валерьевич;На складе;510;728;30
Программирование на языке Lua;Иерузалимски Роберту;На складе;928;1325;30
Android NDK. Руководство для начинающих;Ретабоуил Сильвен;На складе;1156;1651;30
Скрапинг веб-сайтов с помощью Python. Сбор данных из современного интернета;Митчелл Райан;На складе;928;1325;30
PIC-микроконтроллеры: архитектура и программирование;Предко Майкл;На складе;856;1223;30
Моделирование антенных устройств в Matlab с использованием пакета расширения Antenna Toolbox;Типикин А. А.;На складе;351;501;30
Управление электронными устройствами на С++. Разработка практических приложений;Катупития Янта, Бентли Ким;На складе;999;1427;30
C# 6.0. Справочник. Полное описание языка;Албахари Джозеф, Албахари Бен;На складе;3025;4322;30
Swift. Карманный справочник. Программирование в среде iOS и ОS X;Грей Энтони;На складе;731;1044;30
LabVIEW: стиль программирования;Блюм Питер;На складе;649;927;30
Искусство автономного тестирования с примерами на С#;Ошероув Рой;На складе;1142;1631;30
Графовые базы данных. Новые возможности для работы;Робинсон Ян и др.;На складе;928;1325;30
Руководство по микропроцессорному обеспечению;;Ограничено;999;1427;30
Программирование компьютерного зрения на языке Python;Солем Ян Эрик;На складе;999;1427;30
UML Проектирование систем реального времени, распределенных и параллельных приложений;Гома Хассан;На складе;1428;2040;30
Периферийные устройства: интерфейсы, схемотехника, программирование;Авдеев Вадим Александрович;На складе;1285;1835;30
R в действии. Анализ и визуализация данных на языке R;Кабаков Роберт И.;На складе;1142;1631;30
Анализ больших наборов данных;Лесковец Юре и др.;На складе;1713;2447;30
Построение компиляторов;Вирт Никлаус;На складе;579;827;30
Современный PHP. Новые возможности и передовой опыт;Локхарт Джош;На складе;928;1325;30
MATLAB. Теория и практика;Гилат Амос;На складе;1142;1631;30
Параллельное программирование на С++ в действии. Практика разработки многопоточных программ;Уильямс Энтони;На складе;1428;2040;30
Наиболее эффективное использование С++. 35 новых рекомендаций  по улучшению ваших программ;Мейерс Скотт;На складе;717;1024;30
Введение в надежное и безопасное распределенное программирование;Качина Кристиан и др.;На складе;1428;2040;30
C# 6.0. Карманный справочник;Албахари Джозеф, Албахари Бен;На складе;731;1044;30
Разработка веб-приложений с использованием Flask на языке Python;Гринберг Мигель;На складе;928;1325;30
Алгоритмы. Теория и практическое применение;Стивенс Род;На складе;985;1263;22
Python. К вершинам мастерства;Рамальо Лучано;На складе;1428;2040;30
Введение в ECMAScript 6;Прасти Нараян;На складе;717;1024;30
Программирование для Windows на С/С++. В 2-х томах. Том 2;Мартынов Николай Николаевич;На складе;258;369;30
Программирование мобильных устройств на платформе .Net Compact Framework;Самре Иво;На складе;934;1334;30
Разработка приложений для iPhone, iPad и iPod touch с использованием iOS SDK;Марк Дэйв и др.;На складе;1210;1728;30
Silverlight 5 с примерами на C# для профессионалов;Мак-Дональд Мэтью;На складе;1453;2075;30
C# 5.0.Справочник. Полное описание языка;Албахари Джозеф, Албахари Бен;Ограничено;2001;2858;30
Java SE 8. Вводный курс;Хорстманн Кей С.;Ограничено;731;1044;30
Joomla! Для профессионалов;Рамел Дэн;На складе;1210;1728;30
Microsoft Exchange Server 2013. Полное руководство;Моримото Рэнд и др.;Ограничено;2668;3811;30
WinRT. программирование на C# для профессионалов;Рихтер Джеффри, ван де Боспурт Мартен;Ограничено;1210;1728;30
Программирование для iOS 7. Основы Objective-C, Xcode и Cocoa;Нойбург Мэтт;Ограничено;969;1384;30
Руководство для программиста на Java. 75 рекомендаций по написанию надежных и защищенных программ;Лонг Фрэд и др.;На складе;667;953;30
ASP.NET MVC 5 с примерами на C# 5.0 для профессионалов;Фримен Адам;На складе;4002;5717;30
Swift. Разработка приложений в среде Xcode для iPhone и iPad с использованием iOS SDK;Марк Дэвид и др.;Ограничено;3025;4322;30
Java. Библиотека профессионала. Том 2. Расширенные средства программирования;Хорстманн Кей С., Корнелл Гари;Ограничено;2668;3811;30
Drupal 7. Руководство пользователя;Колисниченко Денис Николаевич;На складе;260;371;30
Joomla 2.5. Руководство пользователя;Колисниченко Денис Николаевич;Ограничено;377;538;30
C# 5.0 и платформа .NET 4.5 для профессионалов;Глинн Джей и др.;Ограничено;1814;2592;30
Расширение библиотеки STL для С++. Наборы и итераторы (+CD);Уилсон Мэтью;На складе;718;1025;30
Python на практике;Саммерфилд Марк;На складе;856;1223;30
Линейное программирование. Руководство к решению задач;Лунгу Константин Никитович;Ограничено;242;346;30
Поисковая адаптация. Теория и практика;Курейчик Виктор Михайлович и др.;Ограничено;589;842;30
Методы оптимальных решений. В 2 томах. Том 2. Многокритериальность. Динамика. Неопределенность;Токарев Владислав Васильевич;Ограничено;1345;1922;30
Компьютерное моделирование логических процессов. Архитектура и язык решателя задач;Подколзин Александр Сергеевич;Ограничено;1495;2136;30
Дизайн и эволюция языка С++;Страуструп Бьерн;На складе;789;1127;30
Обработка естественного языка на Java;Риз Ричард;На складе;999;1427;30
Дизайн и эволюция языка С++;Страуструп Бьерн;На складе;789;1127;30
Обработка естественного языка на Java;Риз Ричард;На складе;999;1427;30
Современное логическое программирование на языке Visual Prolog 7.5. Учебник;Марков В. Н.;На складе;755;1078;30
Теория вычислений для программистов;Стюарт Том;На складе;928;1325;30
Алгоритмы и структуры данных. Новая версия для Оберона;Вирт Никлаус;На складе;649;927;30
Искусство поиска решения в нестандартной задаче;Потопахин Виталий Валерьевич;На складе;438;626;30
Программирование на Python для начинающих;МакГрат Майк;На складе;568;728;22
Применение Web-стандартов. CSS и Ajax для больших сайтов;Шмитт Кристофер и др.;На складе;251;359;30
Автоматизированные информационно-управляющие системы с применением SCADA-системы TRACE MODE;Пьявченко Тамила Алексеевна;На складе;1670;2386;30
Язык Swift. Самоучитель;Харазян Айк Арменович;На складе;316;452;30
ATDD. Разработка программного обеспечения через приемочные тесты. Практический подход;Гэртнер Маркус;На складе;789;1127;30
Читаем Тьюринга. Путешествие по исторической статье Тьюринга о вычислимости и машинах Тьюринга;Петцольд Чарльз;На складе;1142;1631;30
Шейдеры и эффекты в Unity. Книга рецептов;Ламмерс Кенни;На складе;789;1127;30
JavaScript и jQuery. Исчерпывающее руководство;Макфарланд Дэвид;На складе;1314;1685;22
MUMPS СУБД. Практика применения и опыт программирования;Каратаев Евгений Анатольевич;Ограничено;1273;1819;30
Полезное программирование. Уникальное руководство;Комлев Николай Юрьевич;На складе;679;970;30
Visual FoxPro 9.0. Учебный курс;;На складе;607;867;30
MATLAB и SIMULINK для радиоинженеров;Дьяконов Владимир Павлович;На складе;1856;2651;30
Справочник по языку Haskell;Душкин Роман Викторович;На складе;928;1325;30
Java EE 7 и сервер приложений GlassFish 4;Хеффельфингер Дэвид;На складе;999;1427;30
Программирование на ассемблере на платформе x86-64;Аблязов Руслан Зуфярович;На складе;709;1013;30
Семантический веб;Антониоу Григорис и др.;На складе;856;1223;30
Функциональное программирование на языке Haskell;Душкин Роман Викторович;На складе;999;1427;30
Программирование на языке Go. Разработка приложений XXI века;Саммерфильд Марк;На складе;1285;1835;30
Разработка приложений Java EE 7 в NetBeans 8;Хеффельфингер Дэвид;На складе;1047;1496;30
Разработка программного обеспечения: управление изменениями;Белладжио Дэвид, Миллиган Том;Ограничено;717;1024;30
От математики к обобщенному программированию;Степанов Александр, Роуз Дэниэл Э.;На складе;856;1223;30
Изучаем программирование на JavaScript;Фримен Эрик, Робсон Элизабет;На складе;2051;2630;22
Путь Ruby;Фултон Хэл, Арко Андрэ;На складе;1428;2040;30
Программирование на Objective-C;Кочан Стивен;На складе;1471;2101;30
Изучаем Spark;Карау Холден и др.;На складе;928;1325;30
Статистический анализ и визуализация данных с помощью R;Мастицкий Сергей Эдуардович, Шитиков Владимир;На складе;1142;1631;30
LLVM. Инфраструктура для разработки компиляторов;Кардос Лопес Бруно, Аулер Рафаэль;Ограничено;928;1325;30
OpenGL ES 3.0. Руководство разработчика;Гинсбург Дэн, Пурномо Будирижанто;На складе;1285;1835;30
Современный Фортран на практике;Маркус Арьен;На складе;856;1223;30
Elastix - общайтесь свободно!;Юров Владислав;Ограничено;996;1423;30
Постреляционная СУБД Cache 5. Объектно-ориентированная разработка приложений (+CD);Кирстен Вольфганг и др.;На складе;538;768;30
Квантовые вычисления и функциональное программирование;Душкин Роман Викторович;На складе;510;728;30
Создание облачных и мобильных приложений на языке F#;Мол Дэниел;На складе;579;827;30
OpenGL 4. Язык шейдеров. Книга рецептов;Вольф Дэвид;На складе;1142;1631;30
Микроконтроллеры AVR семейств Tiny и Mega фирмы ATMEL;Евстифеев А.В.;На складе;856;1223;30
Микроконтроллеры AVR семейства Classic фирмы ATMEL;Евстифеев А.В.;На складе;579;827;30
Микроконтроллеры AVR семейства Mega. Руководство пользователя;Евстифеев А.В.;На складе;999;1427;30
Микроконтроллеры AVR семейства Tiny. Руководство пользователя;Евстифеев А.В.;На складе;717;1024;30
Проектирование на ПЛИС. Архитектура, средства и методы. Курс молодого бойца;Максфилд Клайв;На складе;856;1223;30
Программирование микроконтроллеров ATMEL на языке C (+CD);Прокопенко Вадим Сергеевич;На складе;762;1088;30
Семь моделей конкуренции и параллелизма за семь недель;Батчер Пол;На складе;999;1427;30
Адаптивные и инвариантные алгоритмы обнаружения объектов на изображениях и их моделирование в Matla;Волков Владимир Юрьевич;На складе;1044;1491;30
Дневник охотника за ошибками. Путешествие через джунгли проблем безопасности программного обеспеч.;Клейн Тобиас;На складе;717;1024;30
Введение в UML от создателей языка;Рамбо Джеймс и др.;На складе;856;1223;30
Технологии программирования на Java 2. Распределенные приложения;Дейтел Харви и др.;Ограничено;417;596;30
Silverlight 4. Создание насыщенных Web-приложений;Байдачный Сергей Сергеевич;На складе;390;557;30
EJB 3 в действии;Панда Дебу и др.;На складе;1428;2040;30
Обработка неструктурированных текстов. Поиск, организация и манипулирование;Ингерсолл Грант С. и др.;На складе;1070;1529;30
Жемчужины проектирования алгоритмов. Функциональный подход. С примерами на языке Haskell;Бёрд Ричард;На складе;856;1223;30
Асинхронное программирование в C# 5.0;Дэвис Алекс;На складе;369;527;30
Радиолюбительские конструкции на PIC-микроконтроллерах. Книга 1 (+CD);Заец Николай Иванович;На складе;452;645;30
Практика программирования на языке Паскаль. Задачи и решения;Медведик Владимир Иванович;На складе;999;1427;30
Методы обработки и распознавания изображений лиц в задачах биометрии;Кухарев Георгий Александрович и др.;На складе;848;1212;30
Эффективные технологии создания информационных систем;Мещеряков Сергей Владимирович, Иванов Владимир Михайлович;На складе;474;677;30
Введение в теорию языков программирования;Довек Жиль, Леви Жан-Жак;На складе;438;626;30
Spring в действии;Уоллс Крейг;На складе;1428;2040;30
Программирование на языке OCaml;Мински Ярон и др.;На складе;1428;2040;30
Платформа Windows Azure;Редкар Теджасви, Тони Гвидичи;На складе;1142;1631;30
"За пределами ""Linux с нуля"". Версия 7.4. Том 2";;На складе;1142;1631;30
Расширение библиотеки jQuery;Вуд Кит;Ограничено;856;1223;30
.NET Сетевое программирование;Кумар Винод и др.;На складе;894;1277;30
Редкая профессия;Зуев Евгений Александрович;На складе;438;626;30
Моделирование электротехнических устройств в MATLAB. SimPowerSystems и Simulink;Черных Илья Викторович;На складе;579;827;30
Java. Эффективное программирование;Блох Джошуа;На складе;825;1179;30
Разработка веб-приложений с использованием AngularJS;Козловский Павел, Бэкон Дарвин Питер;На складе;928;1325;30
Zend Framework 2.0 разработка веб-приложений;Шасанкар Кришна;Ограничено;455;583;22
Разработка приложений для Windows Phone. Архитектура, фреймворки, API;Гецманн Патрик и др.;На складе;1071;1530;30
Основы теории вейвлетов. Вейвлеты в MATLAB;Смоленцев Николай Константинович;Ограничено;1113;1590;30
Google App Engine Java и Google Web Toolkit. Разработка Web-приложений;Машнин Тимур Сергеевич;Ограничено;463;662;30
Visuai Basic в задачах и примерах;Сафронов Игорь Константинович;На складе;232;332;30
LabVIEW. Практический курс для инженеров и разработчиков;Магда Юрий Степанович;На складе;438;626;30
Самоучитель PHP 5/6;Кузнецов Максим Валерьевич, Симдянов Игорь Вячеславович;На складе;629;899;30
Применение микроконтролеров PIC18. Архитектура, программирование с применением С и ассемблера (+CD);Брэй Барри;На складе;958;1368;30
Программирование для школьников и студентов. Учебное пособие;Колесов Вадим Владимирович, Романов Максим Николаевич;На складе;164;234;30
jQuery Mobile. Разработка приложений для смартфонов и планшетов;Фиртман Максимилиано;На складе;291;415;30
Принципы построения, применения и проектирования компьютерной платформы U-SYS;Росляков Александр Владимирович, Крылов Павел Сергеевич;На складе;290;414;30
Разработка приложений Java EE 6 в NetBeans 7;Хеффельфингер Дэвид;Ограничено;856;1223;30
Курс практического программирования в Delphi. Объектно – ориентированное программирование. Практикум;Санников Е. В.;На складе;602;860;30
MUMPS СУБД Практика применения и опыт программирования;Каратаев Евгений Анатольевич;Ограничено;1146;1637;30
C++ AMP. Построение массивно параллельных программ с помощью Microsoft Visual C++;Грегори Кейт, Миллер Эйд;Ограничено;999;1427;30
Оптимизация производительности приложений для iOS. Для профессионалов;Во Ханг;На складе;789;1127;30
Методы программирования. Компьютерные вычисления;Могилев Александр Владимирович, Листрова Людмила Викторовна;Ограничено;355;507;30
TV-приемники на шасси VESTEL 11АКхх. Телевизионные шасси 11АК20, 11АК30, 11АК36, РТ-92 (+CD);Безверхний И. Б.;Ограничено;256;366;30
Изучаем программирование для iPAD. Практич. руководство по созданию приложений для iPAD с ОС iOS 5;Тэрнер Кирби, Харрингтон Том;На складе;1028;1468;30
Программирование на алгоритмическом языке КуМир;Анеликова Людмила Александровна, Гусева Ольга Борисовна;На складе;212;303;30
Создание web-приложений в Silverlight;Буньон Лоран;На складе;713;1018;30
С++ для начинающих;Шилдт Герберт;На складе;774;1105;30
Цифровая обработка сигналов. Моделирование в Simulink;Солонина Алла Ивановна;На складе;427;610;30
XSLT. Сборник рецептов;Мангано Сэл;На складе;777;1110;30
Основы Microsoft Visual Studio .NET 2003;Джонсон Брайан и др.;На складе;234;334;30
Средства информатизации. Телекоммуникационные технологии;Могилев Александр Владимирович, Листрова Людмила Викторовна;Ограничено;254;363;30
iPhone. Разработка приложений с открытым кодом;Здзиарски Джонатан;Ограничено;280;400;30
Профессиональное программирование приложений для iPhone и iPad;Баклин Джин;На складе;1026;1316;22
JavaFX 2.0. Разработка RIA-приложений;Машнин Тимур Сергеевич;На складе;314;449;30
Программирование для студентов и школьников на примере Small Basic;Ахметов Ильдар Геннадьевич;На складе;166;237;30
Silverlight. Практическое руководство;Браун Пит;На складе;1332;1708;22
PHP. Создание динамических страниц;Пауэрс Дэвид;На складе;1112;1112;0
Изучаем Java;Сьерра Кэтти, Бейтс Берт;На складе;1232;1579;22
Самоучитель Adobe Dreamweaver CS5.5;Дронов Владимир Александрович;На складе;254;363;30
Язык программирования Java и среда NetBeans (+DVD);Монахов Вадим Валерьевич;На складе;531;759;30
Flex 4. Рецепты программирования;Ноубл Джошуа и др.;На складе;798;1140;30
Цифровая обработка сигналов на системном уровне с использованием LabVIEW (+CD);Кехтарнаваз Насер, Ким Намджин;Ограничено;1473;2104;30
1С: Предприятие 8.2. Коротко о главном. Новые возможности версии 8.2 (+CD);Радченко Максим Григорьевич;На складе;240;343;30
"""1С.Предприятие 8"". Конвертация данных. Обмен данными между прикладными решениями (+CD)";Бояркин В.Э., Филатов А. И.;На складе;233;333;30
"Как настраивать ""1С:Предприятие 8.2"" при внедрении (+СD)";Ажеронок Валентин Александрович;На складе;233;333;30
Нейросети и нейрокомпьютеры;Злобин Владимир Константинович, Ручкин Владимир Николаевич;На складе;232;332;30
ASP.NET. Сборник рецептов (+CD);Агуров Павел Владимирович;На складе;370;528;30
Разработка Web-портала в ASP.NET.2.0 и SharePoint 2007 (+CD);Гробов Игорь Дмитриевич;На складе;439;627;30
Ассемблер для Windows (+СD);Пирогов Владислав Юрьевич;На складе;519;742;30
C# 3.0. Справочник;Албахари Джозеф;Ограничено;593;847;30
Firebird: руководство разраб баз данных;Борри Хелен;Ограничено;568;812;30
Самоучитель Silverlight 3;Дронов Владимир Александрович;На складе;291;415;30
Windows Driver Foundation: разработка драйверов;Орвик Пенни, Смит Гай;На складе;718;1025;30
Microsoft ASP.NET 2.0. Базовый курс. Мастер-класс;Эспозито Дино;На складе;697;893;22
Рефакторинг в C# и ASP.NET для профессионалов;Арсеновски Даниэль;На складе;1601;2287;30
Микрокомпьютерные системы управления. Первое знакомство;Суэмацу Есикадзу;На складе;579;827;30
Silverlight 2. Технология создания интернет-приложений;Буньон Лоран;На складе;584;834;30
Pocket PC. Руководство разработчика;Крелль Брюс Е.;Ограничено;207;296;30
Visual Basic. Освой на примерах (+CD);Культин Никита Борисович;На складе;143;204;30
Апокалипсис криптографии;;На складе;1189;1699;30
{Вы пока еще не знаете JS} Область видимости и замыкания;Симпсон Кайл;На складе;873;1119;22
